   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 782 031e 0F90      		pop __tmp_reg__
 783 0320 0031      		cpi r16,16
 784 0322 1105      		cpc r17,__zero_reg__
 785 0324 01F4      		brne .L33
 786               	.LBE108:
 787               	.LSM74:
 788 0326 80E0      		ldi r24,lo8(__c.4277)
 789 0328 90E0      		ldi r25,hi8(__c.4277)
 790 032a 0E94 0000 		call puts_P
 791 032e EE24      		clr r14
 792 0330 FF24      		clr r15
 793               	.L35:
 794               	.LBB109:
 795               	.LBB110:
 796               	.LSM75:
 797 0332 F601      		movw r30,r12
 798 0334 EE0D      		add r30,r14
 799 0336 FF1D      		adc r31,r15
 800 0338 8081      		ld r24,Z
 801 033a 082F      		mov r16,r24
 802 033c 10E0      		ldi r17,lo8(0)
 803 033e C801      		movw r24,r16
 804 0340 0E94 0000 		call isprint
 805 0344 892B      		or r24,r25
 806 0346 01F4      		brne .L34
 807 0348 0EE2      		ldi r16,lo8(46)
 808 034a 10E0      		ldi r17,hi8(46)
 809               	.L34:
 810 034c 6091 0000 		lds r22,__iob+2
 811 0350 7091 0000 		lds r23,(__iob+2)+1
 812 0354 C801      		movw r24,r16
 813 0356 0E94 0000 		call fputc
 814 035a 0894      		sec
 815 035c E11C      		adc r14,__zero_reg__
 816 035e F11C      		adc r15,__zero_reg__
 817               	.LBE110:
 818               	.LSM76:
 819 0360 B0E1      		ldi r27,lo8(16)
 820 0362 EB16      		cp r14,r27
 821 0364 F104      		cpc r15,__zero_reg__
 822 0366 01F4      		brne .L35
 823               	.LBE109:
 824               	.LSM77:
 825 0368 80E0      		ldi r24,lo8(__c.4284)
 826 036a 90E0      		ldi r25,hi8(__c.4284)
 827 036c 0E94 0000 		call puts_P
 828               	.LBE104:
 829               	.LSM78:
 830 0370 0894      		sec
 831 0372 A11C      		adc r10,__zero_reg__
 832 0374 B11C      		adc r11,__zero_reg__
 833               	.L32:
 834 0376 9501      		movw r18,r10
 835 0378 40E0      		ldi r20,lo8(0)
 836 037a 50E0      		ldi r21,hi8(0)
 837               	.LVL81:
 838 037c 8D81      		ldd r24,Y+5
 839 037e 9E81      		ldd r25,Y+6
 840 0380 AF81      		ldd r26,Y+7
 841 0382 B885      		ldd r27,Y+8
 842 0384 64E0      		ldi r22,4
 843 0386 B695      	1:	lsr r27
 844 0388 A795      		ror r26
 845 038a 9795      		ror r25
 846 038c 8795      		ror r24
 847 038e 6A95      		dec r22
 848 0390 01F4      		brne 1b
 849 0392 2817      		cp r18,r24
 850 0394 3907      		cpc r19,r25
 851 0396 4A07      		cpc r20,r26
 852 0398 5B07      		cpc r21,r27
 853 039a 00F4      		brsh .+2
 854 039c 00C0      		rjmp .L36
 855               	.LVL82:
 856               	.LBE103:
 857               	.LSM79:
 858 039e 80E0      		ldi r24,lo8(__c.4289)
 859 03a0 90E0      		ldi r25,hi8(__c.4289)
 860 03a2 0E94 0000 		call puts_P
 861               	.LVL83:
 862 03a6 00C0      		rjmp .L37
 863               	.L39:
 864               	.LSM80:
 865 03a8 8091 0000 		lds r24,USB_HostState
 866 03ac 8230      		cpi r24,lo8(2)
 867 03ae 01F0      		breq .L38
 868               	.L37:
 869               	.LSM81:
 870 03b0 6299      		sbic 44-32,2
 871 03b2 00C0      		rjmp .L39
 872               	.L38:
 873               	.LSM82:
 874 03b4 8091 0000 		lds r24,USB_HostState
 875 03b8 8230      		cpi r24,lo8(2)
 876 03ba 01F4      		brne .+2
 877 03bc 00C0      		rjmp .L31
 878 03be AA24      		clr r10
 879 03c0 BB24      		clr r11
 880 03c2 6501      		movw r12,r10
 881               	.LVL84:
 882 03c4 00C0      		rjmp .L40
 883               	.LVL85:
 884               	.L46:
 885               	.LBB111:
 886               	.LSM83:
 887 03c6 0D81      		ldd r16,Y+5
 888 03c8 1E81      		ldd r17,Y+6
 889 03ca 80E0      		ldi r24,lo8(0)
 890 03cc B601      		movw r22,r12
 891 03ce A501      		movw r20,r10
 892               	.LVL86:
 893 03d0 21E0      		ldi r18,lo8(1)
 894               	.LVL87:
 895 03d2 7201      		movw r14,r4
 896               	.LVL88:
 897 03d4 0E94 0000 		call MassStore_ReadDeviceBlock
 898               	.LVL89:
 899 03d8 682F      		mov r22,r24
 900               	.LVL90:
 901 03da 8823      		tst r24
 902 03dc 01F4      		brne .L41
 903               	.LVL91:
 904 03de EE24      		clr r14
 905 03e0 FF24      		clr r15
 906               	.LVL92:
 907 03e2 00C0      		rjmp .L42
 908               	.LVL93:
 909               	.L41:
 910               	.LSM84:
 911 03e4 80E0      		ldi r24,lo8(__c.4295)
 912 03e6 90E0      		ldi r25,hi8(__c.4295)
 913               	.LVL94:
 914 03e8 0E94 0000 		call ShowDiskReadError
 915               	.LVL95:
 916               	.LSM85:
 917 03ec 1092 0000 		sts USB_HostState,__zero_reg__
 918 03f0 00C0      		rjmp .L43
 919               	.LVL96:
 920               	.L45:
 921               	.LBB112:
 922               	.LBB113:
 923               	.LSM86:
 924 03f2 F401      		movw r30,r8
 925 03f4 EE0D      		add r30,r14
 926 03f6 FF1D      		adc r31,r15
 927 03f8 8081      		ld r24,Z
 928 03fa 082F      		mov r16,r24
 929 03fc 10E0      		ldi r17,lo8(0)
 930 03fe C801      		movw r24,r16
 931 0400 0E94 0000 		call isprint
 932               	.LVL97:
 933 0404 892B      		or r24,r25
 934 0406 01F4      		brne .L44
 935 0408 0EE2      		ldi r16,lo8(46)
 936 040a 10E0      		ldi r17,hi8(46)
 937               	.L44:
 938 040c 6091 0000 		lds r22,__iob+2
 939 0410 7091 0000 		lds r23,(__iob+2)+1
 940 0414 C801      		movw r24,r16
 941 0416 0E94 0000 		call fputc
 942               	.LBE113:
 943               	.LSM87:
 944 041a 0894      		sec
 945 041c E11C      		adc r14,__zero_reg__
 946 041e F11C      		adc r15,__zero_reg__
 947               	.LVL98:
 948               	.L42:
 949 0420 9701      		movw r18,r14
 950 0422 40E0      		ldi r20,lo8(0)
 951 0424 50E0      		ldi r21,hi8(0)
 952               	.LVL99:
 953 0426 8D81      		ldd r24,Y+5
 954 0428 9E81      		ldd r25,Y+6
 955 042a AF81      		ldd r26,Y+7
 956 042c B885      		ldd r27,Y+8
 957               	.LVL100:
 958 042e 2817      		cp r18,r24
 959 0430 3907      		cpc r19,r25
 960 0432 4A07      		cpc r20,r26
 961 0434 5B07      		cpc r21,r27
 962 0436 00F0      		brlo .L45
 963               	.LVL101:
 964               	.LBE112:
 965               	.LSM88:
 966 0438 8091 0000 		lds r24,USB_HostState
 967 043c 8230      		cpi r24,lo8(2)
 968 043e 01F0      		breq .L43
 969               	.LSM89:
 970 0440 0894      		sec
 971 0442 A11C      		adc r10,__zero_reg__
 972 0444 B11C      		adc r11,__zero_reg__
 973 0446 C11C      		adc r12,__zero_reg__
 974 0448 D11C      		adc r13,__zero_reg__
 975               	.L40:
 976 044a 8981      		ldd r24,Y+1
 977 044c 9A81      		ldd r25,Y+2
 978 044e AB81      		ldd r26,Y+3
 979 0450 BC81      		ldd r27,Y+4
 980 0452 A816      		cp r10,r24
 981 0454 B906      		cpc r11,r25
 982 0456 CA06      		cpc r12,r26
 983 0458 DB06      		cpc r13,r27
 984 045a 00F4      		brsh .+2
 985 045c 00C0      		rjmp .L46
 986               	.L43:
 987               	.LBE111:
 988               	.LBB114:
 989               	.LBB115:
 990               	.LSM90:
 991 045e 8BB1      		in r24,43-32
 992 0460 8F70      		andi r24,lo8(15)
 993 0462 8066      		ori r24,lo8(96)
 994 0464 8BB9      		out 43-32,r24
 995               	.L54:
 996               	.LBE115:
 997               	.LBE114:
 998               	.LSM91:
 999 0466 1092 0000 		sts USB_HostState,__zero_reg__
 1000               	.LVL102:
 1001               	.L31:
 1002 046a 832D      		mov r24,r3
 1003 046c 922D      		mov r25,r2
 1004 046e 9C01      		movw r18,r24
 1005               	.LVL103:
 1006 0470 0FB6      		in __tmp_reg__,__SREG__
 1007 0472 F894      		cli
 1008 0474 3EBF      		out __SP_H__,r19
 1009 0476 0FBE      		out __SREG__,__tmp_reg__
 1010 0478 2DBF      		out __SP_L__,r18
 1011               	.LVL104:
 1012               	.L47:
 1013               	.LBE96:
 1014               	.LSM92:
 1015 047a 2196      		adiw r28,63-62
 1016 047c EEAD      		ldd r30,Y+62
 1017 047e FFAD      		ldd r31,Y+63
 1018 0480 2197      		sbiw r28,63-62
 1019 0482 0FB6      		in __tmp_reg__,__SREG__
 1020 0484 F894      		cli
 1021 0486 FEBF      		out __SP_H__,r31
 1022 0488 0FBE      		out __SREG__,__tmp_reg__
 1023 048a EDBF      		out __SP_L__,r30
 1024               	/* epilogue start */
 1025 048c C05C      		subi r28,lo8(-(64))
 1026 048e DF4F      		sbci r29,hi8(-(64))
 1027 0490 0FB6      		in __tmp_reg__,__SREG__
 1028 0492 F894      		cli
 1029 0494 DEBF      		out __SP_H__,r29
 1030 0496 0FBE      		out __SREG__,__tmp_reg__
 1031 0498 CDBF      		out __SP_L__,r28
 1032 049a CF91      		pop r28
 1033 049c DF91      		pop r29
 1034 049e 1F91      		pop r17
 1035 04a0 0F91      		pop r16
 1036 04a2 FF90      		pop r15
 1037 04a4 EF90      		pop r14
 1038               	.LVL105:
 1039 04a6 DF90      		pop r13
 1040 04a8 CF90      		pop r12
 1041               	.LVL106:
 1042 04aa BF90      		pop r11
 1043 04ac AF90      		pop r10
 1044               	.LVL107:
 1045 04ae 9F90      		pop r9
 1046 04b0 8F90      		pop r8
 1047 04b2 7F90      		pop r7
 1048 04b4 6F90      		pop r6
 1049 04b6 5F90      		pop r5
 1050 04b8 4F90      		pop r4
 1051 04ba 3F90      		pop r3
 1052 04bc 2F90      		pop r2
 1053 04be 0895      		ret
 1054               	.LFE137:
 1056               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 1057               	.global	EVENT_USB_Host_HostError
 1059               	EVENT_USB_Host_HostError:
 1060               	.LFB135:
 1061               	.LSM93:
 1062               	.LVL108:
 1063 0000 1F93      		push r17
 1064               	/* prologue: function */
 1065               	/* frame size = 0 */
 1066 0002 182F      		mov r17,r24
 1067               	.LSM94:
 1068 0004 0E94 0000 		call USB_ShutDown
 1069               	.LVL109:
 1070               	.LSM95:
 1071 0008 00D0      		rcall .
 1072 000a 00D0      		rcall .
 1073 000c EDB7      		in r30,__SP_L__
 1074 000e FEB7      		in r31,__SP_H__
 1075 0010 3196      		adiw r30,1
 1076 0012 80E0      		ldi r24,lo8(__c.4201)
 1077 0014 90E0      		ldi r25,hi8(__c.4201)
 1078 0016 ADB7      		in r26,__SP_L__
 1079 0018 BEB7      		in r27,__SP_H__
 1080 001a 1296      		adiw r26,1+1
 1081 001c 9C93      		st X,r25
 1082 001e 8E93      		st -X,r24
 1083 0020 1197      		sbiw r26,1
 1084 0022 1283      		std Z+2,r17
 1085 0024 1382      		std Z+3,__zero_reg__
 1086 0026 0E94 0000 		call printf_P
 1087               	.LBB116:
 1088               	.LBB117:
 1089               	.LSM96:
 1090 002a 8BB1      		in r24,43-32
 1091 002c 8F70      		andi r24,lo8(15)
 1092 002e 8069      		ori r24,lo8(-112)
 1093 0030 8BB9      		out 43-32,r24
 1094 0032 0F90      		pop __tmp_reg__
 1095 0034 0F90      		pop __tmp_reg__
 1096 0036 0F90      		pop __tmp_reg__
 1097 0038 0F90      		pop __tmp_reg__
 1098               	.L59:
 1099 003a 00C0      		rjmp .L59
 1100               	.LBE117:
 1101               	.LBE116:
 1102               	.LFE135:
 1104               		.section	.text.SetupHardware,"ax",@progbits
 1105               	.global	SetupHardware
 1107               	SetupHardware:
 1108               	.LFB131:
 1109               	.LSM97:
 1110               	/* prologue: function */
 1111               	/* frame size = 0 */
 1112               	.LSM98:
 1113 0000 84B7      		in r24,84-32
 1114 0002 877F      		andi r24,lo8(-9)
 1115 0004 84BF      		out 84-32,r24
 1116               	.LSM99:
 1117 0006 38E1      		ldi r19,lo8(24)
 1118               	/* #APP */
 1119               	 ;  67 "MassStorageHost.c" 1
 1120 0008 0FB6      		in __tmp_reg__, __SREG__
 1121 000a F894      		cli
 1122 000c 3093 6000 		sts 96, r19
 1123 0010 1092 6000 		sts 96, __zero_reg__
 1124 0014 0FBE      		out __SREG__,__tmp_reg__
 1125               		
 1126               	 ;  0 "" 2
 1127               	/* #NOAPP */
 1128               	.LBB118:
 1129               	.LSM100:
 1130 0016 80E0      		ldi r24,lo8(0)
 1131 0018 90E0      		ldi r25,hi8(0)
 1132 001a 20E8      		ldi r18,lo8(-128)
 1133               	/* #APP */
 1134               	 ;  70 "MassStorageHost.c" 1
 1135 001c 0FB6      		in __tmp_reg__,__SREG__
 1136 001e F894      		cli
 1137 0020 2093 6100 		sts 97, r18
 1138 0024 8093 6100 		sts 97, r24
 1139 0028 0FBE      		out __SREG__, __tmp_reg__
 1140               	 ;  0 "" 2
 1141               	/* #NOAPP */
 1142               	.LBE118:
 1143               	.LBB119:
 1144               	.LBB120:
 1145               	.LBB121:
 1146               	.LBB122:
 1147               	.LSM101:
 1148 002a 83E3      		ldi r24,lo8(51)
 1149 002c 90E0      		ldi r25,hi8(51)
 1150 002e 9093 CD00 		sts (204)+1,r25
 1151 0032 8093 CC00 		sts 204,r24
 1152               	.LSM102:
 1153 0036 86E0      		ldi r24,lo8(6)
 1154 0038 8093 CA00 		sts 202,r24
 1155               	.LSM103:
 1156 003c 1092 C800 		sts 200,__zero_reg__
 1157               	.LSM104:
 1158 0040 3093 C900 		sts 201,r19
 1159               	.LSM105:
 1160 0044 539A      		sbi 42-32,3
 1161               	.LSM106:
 1162 0046 5A9A      		sbi 43-32,2
 1163               	.LBE122:
 1164               	.LBE121:
 1165               	.LSM107:
 1166 0048 80E0      		ldi r24,lo8(USARTStream)
 1167 004a 90E0      		ldi r25,hi8(USARTStream)
 1168 004c 9093 0000 		sts (__iob+2)+1,r25
 1169 0050 8093 0000 		sts __iob+2,r24
 1170               	.LSM108:
 1171 0054 9093 0000 		sts (__iob)+1,r25
 1172 0058 8093 0000 		sts __iob,r24
 1173               	.LBE120:
 1174               	.LBE119:
 1175               	.LBB123:
 1176               	.LBB124:
 1177               	.LSM109:
 1178 005c 8AB1      		in r24,42-32
 1179 005e 806F      		ori r24,lo8(-16)
 1180 0060 8AB9      		out 42-32,r24
 1181               	.LSM110:
 1182 0062 8BB1      		in r24,43-32
 1183 0064 8F70      		andi r24,lo8(15)
 1184 0066 8BB9      		out 43-32,r24
 1185               	.LBE124:
 1186               	.LBE123:
 1187               	.LBB125:
 1188               	.LBB126:
 1189               	.LSM111:
 1190 0068 6A98      		cbi 45-32,2
 1191               	.LSM112:
 1192 006a 729A      		sbi 46-32,2
 1193               	.LBE126:
 1194               	.LBE125:
 1195               	.LSM113:
 1196 006c 0E94 0000 		call USB_Init
 1197               	/* epilogue start */
 1198               	.LSM114:
 1199 0070 0895      		ret
 1200               	.LFE131:
 1202               		.section	.text.main,"ax",@progbits
 1203               	.global	main
 1205               	main:
 1206               	.LFB130:
 1207               	.LSM115:
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	.LSM116:
 1211 0000 0E94 0000 		call SetupHardware
 1212               	.LSM117:
 1213 0004 80E0      		ldi r24,lo8(__c.4174)
 1214 0006 90E0      		ldi r25,hi8(__c.4174)
 1215 0008 0E94 0000 		call puts_P
 1216               	.LBB127:
 1217               	.LBB128:
 1218               	.LSM118:
 1219 000c 8BB1      		in r24,43-32
 1220 000e 8F70      		andi r24,lo8(15)
 1221 0010 8061      		ori r24,lo8(16)
 1222 0012 8BB9      		out 43-32,r24
 1223               	.LBE128:
 1224               	.LBE127:
 1225               	.LSM119:
 1226               	/* #APP */
 1227               	 ;  53 "MassStorageHost.c" 1
 1228 0014 7894      		sei
 1229               	 ;  0 "" 2
 1230               	/* #NOAPP */
 1231               	.L64:
 1232               	.LSM120:
 1233 0016 0E94 0000 		call MassStorage_Task
 1234               	.LSM121:
 1235 001a 0E94 0000 		call USB_USBTask
 1236 001e 00C0      		rjmp .L64
 1237               	.LFE130:
 1239               		.section	.progmem.data,"a",@progbits
 1242               	__c.4369:
 1243 0000 2020 2D2D 		.string	"  -- Error Code: %d\033[37m"
 1243      2045 7272 
 1243      6F72 2043 
 1243      6F64 653A 
 1243      2025 641B 
 1246               	__c.4367:
 1247 0019 1B5B 3331 		.string	"\033[31mCommand error (%S).\r\n"
 1247      6D43 6F6D 
 1247      6D61 6E64 
 1247      2065 7272 
 1247      6F72 2028 
 1250               	__c.4365:
 1251 0034 1B5B 3331 		.string	"\033[31mSCSI command error (%S).\r\n"
 1251      6D53 4353 
 1251      4920 636F 
 1251      6D6D 616E 
 1251      6420 6572 
 1254               	__c.4295:
 1255 0054 5265 6164 		.string	"Read Device Block"
 1255      2044 6576 
 1255      6963 6520 
 1255      426C 6F63 
 1255      6B00 
 1258               	__c.4289:
 1259 0066 0D0A 0D   		.ascii	"\r\n\r"
 1260 0069 0A50 7265 		.string	"\nPress board button to read entire ASCII contents of disk...\r\n\r\n"
 1260      7373 2062 
 1260      6F61 7264 
 1260      2062 7574 
 1260      746F 6E20 
 1263               	__c.4284:
 1264 00aa 0D0A 00   		.string	"\r\n"
 1267               	__c.4277:
 1268 00ad 2020 2020 		.string	"    "
 1268      00
 1271               	__c.4272:
 1272 00b2 252E 3258 		.string	"%.2X "
 1272      2000 
 1275               	__c.4266:
 1276 00b8 0D0A 436F 		.string	"\r\nContents of first block:\r\n"
 1276      6E74 656E 
 1276      7473 206F 
 1276      6620 6669 
 1276      7273 7420 
 1279               	__c.4264:
 1280 00d5 5265 6164 		.string	"Read Device Block"
 1280      2044 6576 
 1280      6963 6520 
 1280      426C 6F63 
 1280      6B00 
 1283               	__c.4261:
 1284 00e7 256C 7520 		.string	"%lu blocks of %lu bytes.\r\n"
 1284      626C 6F63 
 1284      6B73 206F 
 1284      6620 256C 
 1284      7520 6279 
 1287               	__c.4259:
 1288 0102 5265 6164 		.string	"Read Capacity"
 1288      2043 6170 
 1288      6163 6974 
 1288      7900 
 1291               	__c.4256:
 1292 0110 0D0A 5265 		.string	"\r\nRetrieving Capacity... "
 1292      7472 6965 
 1292      7669 6E67 
 1292      2043 6170 
 1292      6163 6974 
 1295               	__c.4253:
 1296 012a 5465 7374 		.string	"Test Unit Ready"
 1296      2055 6E69 
 1296      7420 5265 
 1296      6164 7900 
 1299               	__c.4250:
 1300 013a 5761 6974 		.string	"Waiting until ready.."
 1300      696E 6720 
 1300      756E 7469 
 1300      6C20 7265 
 1300      6164 792E 
 1303               	__c.4248:
 1304 0150 5665 6E64 		.string	"Vendor \"%.8s\", Product \"%.16s\"\r\n"
 1304      6F72 2022 
 1304      252E 3873 
 1304      222C 2050 
 1304      726F 6475 
 1307               	__c.4246:
 1308 0171 496E 7175 		.string	"Inquiry"
 1308      6972 7900 
 1311               	__c.4243:
 1312 0179 5072 6576 		.string	"Prevent/Allow Medium Removal"
 1312      656E 742F 
 1312      416C 6C6F 
 1312      7720 4D65 
 1312      6469 756D 
 1315               	__c.4241:
 1316 0196 5265 7175 		.string	"Request Sense"
 1316      6573 7420 
 1316      5365 6E73 
 1316      6500 
 1319               	__c.4238:
 1320 01a4 4D61 7373 		.string	"Mass Storage Reset"
 1320      2053 746F 
 1320      7261 6765 
 1320      2052 6573 
 1320      6574 00
 1323               	__c.4236:
 1324 01b7 546F 7461 		.string	"Total LUNs: %d - Using first LUN in device.\r\n"
 1324      6C20 4C55 
 1324      4E73 3A20 
 1324      2564 202D 
 1324      2055 7369 
 1327               	__c.4234:
 1328 01e5 4765 7420 		.string	"Get Max LUN"
 1328      4D61 7820 
 1328      4C55 4E00 
 1331               	__c.4231:
 1332 01f1 4D61 7373 		.string	"Mass Storage Disk Enumerated.\r\n"
 1332      2053 746F 
 1332      7261 6765 
 1332      2044 6973 
 1332      6B20 456E 
 1335               	__c.4229:
 1336 0211 1B5B      		.ascii	"\033["
 1337 0213 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 1337      6F6E 7472 
 1337      6F6C 2045 
 1337      7272 6F72 
 1337      2028 5365 
 1340               	__c.4226:
 1341 0254 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1341      4572 726F 
 1341      7220 436F 
 1341      6465 3A20 
 1341      2564 0D0A 
 1344               	__c.4224:
 1345 026e 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 1345      6D49 6E76 
 1345      616C 6964 
 1345      2044 6576 
 1345      6963 652E 
 1348               	__c.4222:
 1349 0285 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 1349      6D43 6F6E 
 1349      7472 6F6C 
 1349      2045 7272 
 1349      6F72 2028 
 1352               	__c.4220:
 1353 02af 4765 7474 		.string	"Getting Config Data.\r\n"
 1353      696E 6720 
 1353      436F 6E66 
 1353      6967 2044 
 1353      6174 612E 
 1356               	__c.4209:
 1357 02c6 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1357      6D44 6576 
 1357      2045 6E75 
 1357      6D20 4572 
 1357      726F 720D 
 1358 02db 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1358      4572 726F 
 1358      7220 436F 
 1358      6465 2025 
 1358      640D 0A20 
 1361               	__c.4201:
 1362 031c 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1362      6D48 6F73 
 1362      7420 4D6F 
 1362      6465 2045 
 1362      7272 6F72 
 1365               	__c.4193:
 1366 034b 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 1366      6D0D 0A44 
 1366      6576 6963 
 1366      6520 556E 
 1366      6174 7461 
 1369               	__c.4188:
 1370 036c 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 1370      6D44 6576 
 1370      6963 6520 
 1370      4174 7461 
 1370      6368 6564 
 1373               	__c.4174:
 1374 0389 1B5B 3336 		.string	"\033[36mMass Storage Host Demo running.\r\n\033[37m"
 1374      6D4D 6173 
 1374      7320 5374 
 1374      6F72 6167 
 1374      6520 486F 
 1375               		.comm MassStore_MaxLUNIndex,1,1
 1464               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:41     .text.ShowDiskReadError:00000000 ShowDiskReadError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1250   .progmem.data:00000034 __c.4365
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1246   .progmem.data:00000019 __c.4367
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1242   .progmem.data:00000000 __c.4369
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:134    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1356   .progmem.data:000002c6 __c.4209
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:196    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1365   .progmem.data:0000034b __c.4193
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:222    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1369   .progmem.data:0000036c __c.4188
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:248    .text.MassStorage_Task:00000000 MassStorage_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1352   .progmem.data:000002af __c.4220
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1348   .progmem.data:00000285 __c.4222
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1344   .progmem.data:0000026e __c.4224
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1340   .progmem.data:00000254 __c.4226
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1335   .progmem.data:00000211 __c.4229
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1331   .progmem.data:000001f1 __c.4231
                            *COM*:00000001 MassStore_MaxLUNIndex
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1327   .progmem.data:000001e5 __c.4234
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1323   .progmem.data:000001b7 __c.4236
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1319   .progmem.data:000001a4 __c.4238
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1315   .progmem.data:00000196 __c.4241
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1311   .progmem.data:00000179 __c.4243
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1307   .progmem.data:00000171 __c.4246
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1303   .progmem.data:00000150 __c.4248
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1299   .progmem.data:0000013a __c.4250
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1295   .progmem.data:0000012a __c.4253
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1291   .progmem.data:00000110 __c.4256
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1287   .progmem.data:00000102 __c.4259
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1283   .progmem.data:000000e7 __c.4261
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1279   .progmem.data:000000d5 __c.4264
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIIGX5G.s:1275   .progmem.data:000000b8 __c.4266
