   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:734    .progmem.data:00000268 __c.4122
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:67     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:738    .progmem.data:00000289 __c.4117
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:93     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:725    .progmem.data:000001e3 __c.4138
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:158    .text.USB_Printer_Host:00000000 USB_Printer_Host
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:721    .progmem.data:000001cc __c.4149
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:717    .progmem.data:000001a2 __c.4151
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:713    .progmem.data:0000018b __c.4153
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:709    .progmem.data:00000176 __c.4155
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:704    .progmem.data:00000133 __c.4158
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:700    .progmem.data:000000f4 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:696    .progmem.data:000000da __c.4163
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:692    .progmem.data:0000009b __c.4166
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:688    .progmem.data:00000083 __c.4168
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:684    .progmem.data:0000006d __c.4170
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:680    .progmem.data:0000004b __c.4175
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:676    .progmem.data:00000012 __c.4177
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:672    .progmem.data:00000000 __c.4179
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:497    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:730    .progmem.data:00000239 __c.4130
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:545    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:635    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:742    .progmem.data:000002a6 __c.4103

UNDEFINED SYMBOLS
puts_P
USB_HostState
printf_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
PrinterAltSetting
PrinterInterfaceNumber
USB_ControlRequest
USB_Host_SendControlRequest
Printer_GetDeviceID
Printer_SendData
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
__do_copy_data
