   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 763 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 763      6D48 6F73 
 763      7420 4D6F 
 763      6465 2045 
 763      7272 6F72 
 766               	__c.4169:
 767 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 767      7669 6365 
 767      2055 6E61 
 767      7474 6163 
 767      6865 642E 
 770               	__c.4164:
 771 009c 4465 7669 		.string	"Device Attached.\r\n"
 771      6365 2041 
 771      7474 6163 
 771      6865 642E 
 771      0D0A 00
 774               	__c.4147:
 775 00af 0D0A 0D0A 		.string	"\r\n\r\n"
 775      00
 778               	__c.4141:
 779 00b4 2A2A 2A50 		.string	"***PACKET (Size %d)***\r\n"
 779      4143 4B45 
 779      5420 2853 
 779      697A 6520 
 779      2564 292A 
 782               	__c.4120:
 783 00cd 524E 4449 		.string	"RNDIS Device Enumerated.\r\n"
 783      5320 4465 
 783      7669 6365 
 783      2045 6E75 
 783      6D65 7261 
 786               	__c.4118:
 787 00e8 4465 7669 		.string	"Device Vendor ID: 0x%08lX\r\n"
 787      6365 2056 
 787      656E 646F 
 787      7220 4944 
 787      3A20 3078 
 790               	__c.4116:
 791 0104 4572 726F 		.string	"Error Getting Vendor ID.\r\n"
 791      7220 4765 
 791      7474 696E 
 791      6720 5665 
 791      6E64 6F72 
 794               	__c.4113:
 795 011f 4572 726F 		.string	"Error Setting Device Packet Filter.\r\n"
 795      7220 5365 
 795      7474 696E 
 795      6720 4465 
 795      7669 6365 
 798               	__c.4110:
 799 0145 4465 7669 		.string	"Device Max Transfer Size: %lu bytes.\r\n"
 799      6365 204D 
 799      6178 2054 
 799      7261 6E73 
 799      6665 7220 
 802               	__c.4108:
 803 016c 4572 726F 		.string	"Error Initializing Device.\r\n"
 803      7220 496E 
 803      6974 6961 
 803      6C69 7A69 
 803      6E67 2044 
 806               	__c.4106:
 807 0189 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 807      7220 5365 
 807      7474 696E 
 807      6720 4465 
 807      7669 6365 
 810               	__c.4104:
 811 01af 4174 7461 		.string	"Attached Device Not a Valid RNDIS Class Device.\r\n"
 811      6368 6564 
 811      2044 6576 
 811      6963 6520 
 811      4E6F 7420 
 814               	__c.4101:
 815 01e1 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 815      7220 5265 
 815      7472 6965 
 815      7669 6E67 
 815      2043 6F6E 
 818               	__c.4096:
 819 020e 1B5B 3336 		.string	"\033[36mRNDIS Host Demo running.\r\n\033[37m"
 819      6D52 4E44 
 819      4953 2048 
 819      6F73 7420 
 819      4465 6D6F 
 820               		.comm PacketBuffer,1024,1
 901               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernetHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:41     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:757    .progmem.data:00000000 __c.4185
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:103    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:762    .progmem.data:00000056 __c.4177
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:151    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:766    .progmem.data:00000085 __c.4169
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:177    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:770    .progmem.data:0000009c __c.4164
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:203    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:296    .text.PrintIncomingPackets:00000000 PrintIncomingPackets
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:742    .data:00000008 Ethernet_RNDIS_Interface
                            *COM*:00000400 PacketBuffer
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:778    .progmem.data:000000b4 __c.4141
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:774    .progmem.data:000000af __c.4147
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:445    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:818    .progmem.data:0000020e __c.4096
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:798    .progmem.data:00000145 __c.4110
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:786    .progmem.data:000000e8 __c.4118
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:814    .progmem.data:000001e1 __c.4101
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:810    .progmem.data:000001af __c.4104
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:806    .progmem.data:00000189 __c.4106
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:802    .progmem.data:0000016c __c.4108
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:794    .progmem.data:0000011f __c.4113
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:790    .progmem.data:00000104 __c.4116
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccbvDRa2.s:782    .progmem.data:000000cd __c.4120

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
RNDIS_Host_IsPacketReceived
RNDIS_Host_ReadPacket
printf
USB_Host_GetDeviceConfigDescriptor
RNDIS_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
RNDIS_Host_InitializeDevice
RNDIS_Host_SetRNDISProperty
RNDIS_Host_QueryRNDISProperty
USB_USBTask
__do_copy_data
__do_clear_bss
