   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1541 0142 6D91      		ld r22,X+
 1542 0144 7C91      		ld r23,X
 1543 0146 5197      		sbiw r26,14+3
 1544               	.LVL156:
 1545               	.LSM120:
 1546 0148 4115      		cp r20,__zero_reg__
 1547 014a 5105      		cpc r21,__zero_reg__
 1548 014c 6105      		cpc r22,__zero_reg__
 1549 014e 7105      		cpc r23,__zero_reg__
 1550 0150 01F4      		brne .L80
 1551               	.LSM121:
 1552 0152 8981      		ldd r24,Y+1
 1553 0154 9A81      		ldd r25,Y+2
 1554 0156 40E0      		ldi r20,lo8(0)
 1555 0158 50E0      		ldi r21,hi8(0)
 1556 015a 60E0      		ldi r22,hlo8(0)
 1557 015c 70E0      		ldi r23,hhi8(0)
 1558               	.LVL157:
 1559 015e 0E94 0000 		call create_chain
 1560               	.LVL158:
 1561 0162 AB01      		movw r20,r22
 1562 0164 BC01      		movw r22,r24
 1563               	.LVL159:
 1564               	.LSM122:
 1565 0166 4130      		cpi r20,lo8(1)
 1566 0168 5105      		cpc r21,__zero_reg__
 1567 016a 6105      		cpc r22,__zero_reg__
 1568 016c 7105      		cpc r23,__zero_reg__
 1569 016e 01F4      		brne .L81
 1570               	.L98:
 1571 0170 EC81      		ldd r30,Y+4
 1572 0172 FD81      		ldd r31,Y+5
 1573 0174 8481      		ldd r24,Z+4
 1574 0176 8068      		ori r24,lo8(-128)
 1575 0178 8483      		std Z+4,r24
 1576               	.LVL160:
 1577               	.L96:
 1578 017a F2E0      		ldi r31,lo8(2)
 1579 017c FB83      		std Y+3,r31
 1580               	.LVL161:
 1581 017e 00C0      		rjmp .L73
 1582               	.LVL162:
 1583               	.L81:
 1584               	.LSM123:
 1585 0180 4F3F      		cpi r20,lo8(-1)
 1586 0182 8FEF      		ldi r24,hi8(-1)
 1587 0184 5807      		cpc r21,r24
 1588 0186 8FEF      		ldi r24,hlo8(-1)
 1589 0188 6807      		cpc r22,r24
 1590 018a 8FEF      		ldi r24,hhi8(-1)
 1591 018c 7807      		cpc r23,r24
 1592 018e 01F0      		breq .L99
 1593               	.L82:
 1594               	.LSM124:
 1595 0190 EC81      		ldd r30,Y+4
 1596 0192 FD81      		ldd r31,Y+5
 1597 0194 4687      		std Z+14,r20
 1598 0196 5787      		std Z+15,r21
 1599 0198 608B      		std Z+16,r22
 1600 019a 718B      		std Z+17,r23
 1601               	.LVL163:
 1602               	.L80:
 1603               	.LSM125:
 1604 019c AC81      		ldd r26,Y+4
 1605 019e BD81      		ldd r27,Y+5
 1606 01a0 5296      		adiw r26,18
 1607 01a2 4D93      		st X+,r20
 1608 01a4 5D93      		st X+,r21
 1609 01a6 6D93      		st X+,r22
 1610 01a8 7C93      		st X,r23
 1611 01aa 5597      		sbiw r26,18+3
 1612               	.L79:
 1613               	.LSM126:
 1614 01ac 4115      		cp r20,__zero_reg__
 1615 01ae 5105      		cpc r21,__zero_reg__
 1616 01b0 6105      		cpc r22,__zero_reg__
 1617 01b2 7105      		cpc r23,__zero_reg__
 1618 01b4 01F0      		breq .+2
 1619 01b6 00C0      		rjmp .L95
 1620 01b8 00C0      		rjmp .L77
 1621               	.L90:
 1622               	.LSM127:
 1623 01ba EC81      		ldd r30,Y+4
 1624 01bc FD81      		ldd r31,Y+5
 1625 01be 8481      		ldd r24,Z+4
 1626 01c0 2081      		ld r18,Z
 1627 01c2 3181      		ldd r19,Z+1
 1628               	.LVL164:
 1629 01c4 81FF      		sbrs r24,1
 1630 01c6 00C0      		rjmp .L84
 1631               	.LSM128:
 1632 01c8 C901      		movw r24,r18
 1633 01ca 0E94 0000 		call create_chain
 1634               	.LVL165:
 1635 01ce AB01      		movw r20,r22
 1636 01d0 BC01      		movw r22,r24
 1637               	.LVL166:
 1638               	.LSM129:
 1639 01d2 4115      		cp r20,__zero_reg__
 1640 01d4 5105      		cpc r21,__zero_reg__
 1641 01d6 6105      		cpc r22,__zero_reg__
 1642 01d8 7105      		cpc r23,__zero_reg__
 1643 01da 01F4      		brne .L85
 1644 01dc 6401      		movw r12,r8
 1645 01de 5301      		movw r10,r6
 1646 01e0 00C0      		rjmp .L86
 1647               	.L84:
 1648               	.LSM130:
 1649 01e2 C901      		movw r24,r18
 1650 01e4 0E94 0000 		call get_fat
 1651               	.LVL167:
 1652 01e8 AB01      		movw r20,r22
 1653 01ea BC01      		movw r22,r24
 1654               	.LVL168:
 1655               	.L85:
 1656               	.LSM131:
 1657 01ec 4F3F      		cpi r20,lo8(-1)
 1658 01ee FFEF      		ldi r31,hi8(-1)
 1659 01f0 5F07      		cpc r21,r31
 1660 01f2 FFEF      		ldi r31,hlo8(-1)
 1661 01f4 6F07      		cpc r22,r31
 1662 01f6 FFEF      		ldi r31,hhi8(-1)
 1663 01f8 7F07      		cpc r23,r31
 1664 01fa 01F4      		brne .L87
 1665               	.L99:
 1666 01fc AC81      		ldd r26,Y+4
 1667 01fe BD81      		ldd r27,Y+5
 1668 0200 1496      		adiw r26,4
 1669 0202 8C91      		ld r24,X
 1670 0204 1497      		sbiw r26,4
 1671 0206 8068      		ori r24,lo8(-128)
 1672 0208 1496      		adiw r26,4
 1673 020a 8C93      		st X,r24
 1674 020c B1E0      		ldi r27,lo8(1)
 1675 020e 00C0      		rjmp .L97
 1676               	.L87:
 1677               	.LSM132:
 1678 0210 4230      		cpi r20,lo8(2)
 1679 0212 5105      		cpc r21,__zero_reg__
 1680 0214 6105      		cpc r22,__zero_reg__
 1681 0216 7105      		cpc r23,__zero_reg__
 1682 0218 00F4      		brsh .+2
 1683 021a 00C0      		rjmp .L98
 1684 021c AC81      		ldd r26,Y+4
 1685 021e BD81      		ldd r27,Y+5
 1686 0220 ED91      		ld r30,X+
 1687 0222 FC91      		ld r31,X
 1688 0224 8689      		ldd r24,Z+22
 1689 0226 9789      		ldd r25,Z+23
 1690 0228 A08D      		ldd r26,Z+24
 1691 022a B18D      		ldd r27,Z+25
 1692 022c 4817      		cp r20,r24
 1693 022e 5907      		cpc r21,r25
 1694 0230 6A07      		cpc r22,r26
 1695 0232 7B07      		cpc r23,r27
 1696 0234 00F0      		brlo .+2
 1697 0236 00C0      		rjmp .L98
 1698               	.L89:
 1699               	.LSM133:
 1700 0238 AC81      		ldd r26,Y+4
 1701 023a BD81      		ldd r27,Y+5
 1702 023c 5296      		adiw r26,18
 1703 023e 4D93      		st X+,r20
 1704 0240 5D93      		st X+,r21
 1705 0242 6D93      		st X+,r22
 1706 0244 7C93      		st X,r23
 1707 0246 5597      		sbiw r26,18+3
 1708               	.LSM134:
 1709 0248 EC81      		ldd r30,Y+4
 1710 024a FD81      		ldd r31,Y+5
 1711 024c 8681      		ldd r24,Z+6
 1712 024e 9781      		ldd r25,Z+7
 1713 0250 A085      		ldd r26,Z+8
 1714 0252 B185      		ldd r27,Z+9
 1715 0254 860D      		add r24,r6
 1716 0256 971D      		adc r25,r7
 1717 0258 A81D      		adc r26,r8
 1718 025a B91D      		adc r27,r9
 1719 025c 8683      		std Z+6,r24
 1720 025e 9783      		std Z+7,r25
 1721 0260 A087      		std Z+8,r26
 1722 0262 B187      		std Z+9,r27
 1723               	.LSM135:
 1724 0264 A618      		sub r10,r6
 1725 0266 B708      		sbc r11,r7
 1726 0268 C808      		sbc r12,r8
 1727 026a D908      		sbc r13,r9
 1728               	.LVL169:
 1729               	.L95:
 1730               	.LSM136:
 1731 026c 6A14      		cp r6,r10
 1732 026e 7B04      		cpc r7,r11
 1733 0270 8C04      		cpc r8,r12
 1734 0272 9D04      		cpc r9,r13
 1735 0274 00F4      		brsh .+2
 1736 0276 00C0      		rjmp .L90
 1737               	.L86:
 1738               	.LSM137:
 1739 0278 EC81      		ldd r30,Y+4
 1740 027a FD81      		ldd r31,Y+5
 1741 027c 8681      		ldd r24,Z+6
 1742 027e 9781      		ldd r25,Z+7
 1743 0280 A085      		ldd r26,Z+8
 1744 0282 B185      		ldd r27,Z+9
 1745 0284 8A0D      		add r24,r10
 1746 0286 9B1D      		adc r25,r11
 1747 0288 AC1D      		adc r26,r12
 1748 028a BD1D      		adc r27,r13
 1749 028c 8683      		std Z+6,r24
 1750 028e 9783      		std Z+7,r25
 1751 0290 A087      		std Z+8,r26
 1752 0292 B187      		std Z+9,r27
 1753               	.LSM138:
 1754 0294 D601      		movw r26,r12
 1755 0296 C501      		movw r24,r10
 1756 0298 9170      		andi r25,hi8(511)
 1757 029a A070      		andi r26,hlo8(511)
 1758 029c B070      		andi r27,hhi8(511)
 1759 029e 0097      		sbiw r24,0
 1760 02a0 A105      		cpc r26,__zero_reg__
 1761 02a2 B105      		cpc r27,__zero_reg__
 1762 02a4 01F0      		breq .L77
 1763               	.LSM139:
 1764 02a6 8081      		ld r24,Z
 1765 02a8 9181      		ldd r25,Z+1
 1766 02aa 0E94 0000 		call clust2sect
 1767               	.LVL170:
 1768               	.LSM140:
 1769 02ae 6115      		cp r22,__zero_reg__
 1770 02b0 7105      		cpc r23,__zero_reg__
 1771 02b2 8105      		cpc r24,__zero_reg__
 1772 02b4 9105      		cpc r25,__zero_reg__
 1773               	.LVL171:
 1774 02b6 01F4      		brne .L91
 1775 02b8 AC81      		ldd r26,Y+4
 1776 02ba BD81      		ldd r27,Y+5
 1777 02bc 1496      		adiw r26,4
 1778 02be 8C91      		ld r24,X
 1779 02c0 1497      		sbiw r26,4
 1780 02c2 8068      		ori r24,lo8(-128)
 1781 02c4 1496      		adiw r26,4
 1782 02c6 8C93      		st X,r24
 1783 02c8 B2E0      		ldi r27,lo8(2)
 1784               	.LVL172:
 1785               	.L97:
 1786 02ca BB83      		std Y+3,r27
 1787               	.LVL173:
 1788 02cc 00C0      		rjmp .L73
 1789               	.LVL174:
 1790               	.L91:
 1791               	.LSM141:
 1792 02ce A601      		movw r20,r12
 1793 02d0 9501      		movw r18,r10
 1794               	.LVL175:
 1795 02d2 E9E0      		ldi r30,9
 1796 02d4 5695      	1:	lsr r21
 1797 02d6 4795      		ror r20
 1798 02d8 3795      		ror r19
 1799 02da 2795      		ror r18
 1800 02dc EA95      		dec r30
 1801 02de 01F4      		brne 1b
 1802 02e0 260F      		add r18,r22
 1803 02e2 371F      		adc r19,r23
 1804 02e4 481F      		adc r20,r24
 1805 02e6 591F      		adc r21,r25
 1806 02e8 00C0      		rjmp .L92
 1807               	.LVL176:
 1808               	.L77:
 1809 02ea 20E0      		ldi r18,lo8(0)
 1810 02ec 30E0      		ldi r19,hi8(0)
 1811 02ee 40E0      		ldi r20,hlo8(0)
 1812 02f0 50E0      		ldi r21,hhi8(0)
 1813               	.LVL177:
 1814               	.L92:
 1815               	.LSM142:
 1816 02f2 EC81      		ldd r30,Y+4
 1817 02f4 FD81      		ldd r31,Y+5
 1818 02f6 8681      		ldd r24,Z+6
 1819 02f8 9781      		ldd r25,Z+7
 1820 02fa A085      		ldd r26,Z+8
 1821 02fc B185      		ldd r27,Z+9
 1822 02fe 9170      		andi r25,hi8(511)
 1823 0300 A070      		andi r26,hlo8(511)
 1824 0302 B070      		andi r27,hhi8(511)
 1825 0304 0097      		sbiw r24,0
 1826 0306 A105      		cpc r26,__zero_reg__
 1827 0308 B105      		cpc r27,__zero_reg__
 1828 030a 01F0      		breq .L93
 1829 030c 8689      		ldd r24,Z+22
 1830 030e 9789      		ldd r25,Z+23
 1831 0310 A08D      		ldd r26,Z+24
 1832 0312 B18D      		ldd r27,Z+25
 1833 0314 2817      		cp r18,r24
 1834 0316 3907      		cpc r19,r25
 1835 0318 4A07      		cpc r20,r26
 1836 031a 5B07      		cpc r21,r27
 1837 031c 01F0      		breq .L93
 1838               	.LSM143:
 1839 031e 268B      		std Z+22,r18
 1840 0320 378B      		std Z+23,r19
 1841 0322 408F      		std Z+24,r20
 1842 0324 518F      		std Z+25,r21
 1843               	.L93:
 1844               	.LSM144:
 1845 0326 EC81      		ldd r30,Y+4
 1846 0328 FD81      		ldd r31,Y+5
 1847 032a 2681      		ldd r18,Z+6
 1848 032c 3781      		ldd r19,Z+7
 1849 032e 4085      		ldd r20,Z+8
 1850 0330 5185      		ldd r21,Z+9
 1851               	.LVL178:
 1852 0332 8285      		ldd r24,Z+10
 1853 0334 9385      		ldd r25,Z+11
 1854 0336 A485      		ldd r26,Z+12
 1855 0338 B585      		ldd r27,Z+13
 1856 033a 8217      		cp r24,r18
 1857 033c 9307      		cpc r25,r19
 1858 033e A407      		cpc r26,r20
 1859 0340 B507      		cpc r27,r21
 1860 0342 00F4      		brsh .L73
 1861               	.LSM145:
 1862 0344 2287      		std Z+10,r18
 1863 0346 3387      		std Z+11,r19
 1864 0348 4487      		std Z+12,r20
 1865 034a 5587      		std Z+13,r21
 1866               	.LSM146:
 1867 034c 8481      		ldd r24,Z+4
 1868 034e 8062      		ori r24,lo8(32)
 1869 0350 8483      		std Z+4,r24
 1870               	.LVL179:
 1871               	.L73:
 1872               	.LBE3:
 1873               	.LSM147:
 1874 0352 8B81      		ldd r24,Y+3
 1875               	/* epilogue start */
 1876 0354 0F90      		pop __tmp_reg__
 1877 0356 0F90      		pop __tmp_reg__
 1878 0358 0F90      		pop __tmp_reg__
 1879 035a 0F90      		pop __tmp_reg__
 1880 035c 0F90      		pop __tmp_reg__
 1881 035e CF91      		pop r28
 1882 0360 DF91      		pop r29
 1883 0362 1F91      		pop r17
 1884 0364 0F91      		pop r16
 1885 0366 FF90      		pop r15
 1886 0368 EF90      		pop r14
 1887 036a DF90      		pop r13
 1888 036c CF90      		pop r12
 1889 036e BF90      		pop r11
 1890 0370 AF90      		pop r10
 1891               	.LVL180:
 1892 0372 9F90      		pop r9
 1893 0374 8F90      		pop r8
 1894               	.LVL181:
 1895 0376 7F90      		pop r7
 1896               	.LVL182:
 1897 0378 6F90      		pop r6
 1898               	.LVL183:
 1899 037a 5F90      		pop r5
 1900 037c 4F90      		pop r4
 1901 037e 3F90      		pop r3
 1902 0380 2F90      		pop r2
 1903 0382 0895      		ret
 1904               	.LFE154:
 1906               		.section	.text.dir_sdi,"ax",@progbits
 1908               	dir_sdi:
 1909               	.LFB139:
 1910               	.LSM148:
 1911               	.LVL184:
 1912 0000 EF92      		push r14
 1913 0002 FF92      		push r15
 1914 0004 0F93      		push r16
 1915 0006 1F93      		push r17
 1916 0008 CF93      		push r28
 1917 000a DF93      		push r29
 1918               	/* prologue: function */
 1919               	/* frame size = 0 */
 1920 000c 8C01      		movw r16,r24
 1921 000e EB01      		movw r28,r22
 1922               	.LSM149:
 1923 0010 DC01      		movw r26,r24
 1924 0012 1596      		adiw r26,4+1
 1925 0014 7C93      		st X,r23
 1926 0016 6E93      		st -X,r22
 1927 0018 1497      		sbiw r26,4
 1928               	.LSM150:
 1929 001a 1696      		adiw r26,6
 1930 001c 4D91      		ld r20,X+
 1931 001e 5D91      		ld r21,X+
 1932 0020 6D91      		ld r22,X+
 1933 0022 7C91      		ld r23,X
 1934 0024 1997      		sbiw r26,6+3
 1935               	.LVL185:
 1936               	.LSM151:
 1937 0026 4130      		cpi r20,lo8(1)
 1938 0028 5105      		cpc r21,__zero_reg__
 1939 002a 6105      		cpc r22,__zero_reg__
 1940 002c 7105      		cpc r23,__zero_reg__
 1941 002e 01F4      		brne .+2
 1942 0030 00C0      		rjmp .L101
 1943 0032 ED91      		ld r30,X+
 1944 0034 FC91      		ld r31,X
 1945 0036 8689      		ldd r24,Z+22
 1946 0038 9789      		ldd r25,Z+23
 1947 003a A08D      		ldd r26,Z+24
 1948 003c B18D      		ldd r27,Z+25
 1949               	.LVL186:
 1950 003e 4817      		cp r20,r24
 1951 0040 5907      		cpc r21,r25
 1952 0042 6A07      		cpc r22,r26
 1953 0044 7B07      		cpc r23,r27
 1954 0046 00F0      		brlo .+2
 1955 0048 00C0      		rjmp .L101
 1956               	.LSM152:
 1957 004a 4115      		cp r20,__zero_reg__
 1958 004c 5105      		cpc r21,__zero_reg__
 1959 004e 6105      		cpc r22,__zero_reg__
 1960 0050 7105      		cpc r23,__zero_reg__
 1961 0052 01F4      		brne .L102
 1962 0054 8081      		ld r24,Z
 1963 0056 8330      		cpi r24,lo8(3)
 1964 0058 01F4      		brne .L103
 1965               	.LSM153:
 1966 005a 42A1      		ldd r20,Z+34
 1967 005c 53A1      		ldd r21,Z+35
 1968 005e 64A1      		ldd r22,Z+36
 1969 0060 75A1      		ldd r23,Z+37
 1970               	.LSM154:
 1971 0062 4115      		cp r20,__zero_reg__
 1972 0064 5105      		cpc r21,__zero_reg__
 1973 0066 6105      		cpc r22,__zero_reg__
 1974 0068 7105      		cpc r23,__zero_reg__
 1975 006a 01F4      		brne .L102
 1976               	.L103:
 1977               	.LSM155:
 1978 006c F801      		movw r30,r16
 1979 006e 1286      		std Z+10,__zero_reg__
 1980 0070 1386      		std Z+11,__zero_reg__
 1981 0072 1486      		std Z+12,__zero_reg__
 1982 0074 1586      		std Z+13,__zero_reg__
 1983               	.LSM156:
 1984 0076 0190      		ld __tmp_reg__,Z+
 1985 0078 F081      		ld r31,Z
 1986 007a E02D      		mov r30,__tmp_reg__
 1987 007c 8085      		ldd r24,Z+8
 1988 007e 9185      		ldd r25,Z+9
 1989 0080 C817      		cp r28,r24
 1990 0082 D907      		cpc r29,r25
 1991 0084 00F0      		brlo .+2
 1992 0086 00C0      		rjmp .L101
 1993               	.LVL187:
 1994               	.LSM157:
 1995 0088 CE01      		movw r24,r28
 1996 008a 24E0      		ldi r18,4
 1997 008c 9695      	1:	lsr r25
 1998 008e 8795      		ror r24
 1999 0090 2A95      		dec r18
 2000 0092 01F4      		brne 1b
 2001 0094 A0E0      		ldi r26,lo8(0)
 2002 0096 B0E0      		ldi r27,hi8(0)
 2003 0098 22A1      		ldd r18,Z+34
 2004 009a 33A1      		ldd r19,Z+35
 2005 009c 44A1      		ldd r20,Z+36
 2006 009e 55A1      		ldd r21,Z+37
 2007 00a0 820F      		add r24,r18
 2008 00a2 931F      		adc r25,r19
 2009 00a4 A41F      		adc r26,r20
 2010 00a6 B51F      		adc r27,r21
 2011 00a8 F801      		movw r30,r16
 2012 00aa 8687      		std Z+14,r24
 2013 00ac 9787      		std Z+15,r25
 2014 00ae A08B      		std Z+16,r26
 2015 00b0 B18B      		std Z+17,r27
 2016 00b2 00C0      		rjmp .L104
 2017               	.LVL188:
 2018               	.L102:
 2019               	.LSM158:
 2020 00b4 8281      		ldd r24,Z+2
 2021 00b6 E82E      		mov r14,r24
 2022               	.LVL189:
 2023 00b8 FF24      		clr r15
 2024               	.LVL190:
 2025 00ba 84E0      		ldi r24,4
 2026 00bc EE0C      	1:	lsl r14
 2027 00be FF1C      		rol r15
 2028 00c0 8A95      		dec r24
 2029 00c2 01F4      		brne 1b
 2030               	.LVL191:
 2031 00c4 00C0      		rjmp .L105
 2032               	.LVL192:
 2033               	.L108:
 2034               	.LSM159:
 2035 00c6 0E94 0000 		call get_fat
 2036               	.LVL193:
 2037 00ca AB01      		movw r20,r22
 2038 00cc BC01      		movw r22,r24
 2039               	.LVL194:
 2040               	.LSM160:
 2041 00ce 4F3F      		cpi r20,lo8(-1)
 2042 00d0 FFEF      		ldi r31,hi8(-1)
 2043 00d2 5F07      		cpc r21,r31
 2044 00d4 FFEF      		ldi r31,hlo8(-1)
 2045 00d6 6F07      		cpc r22,r31
 2046 00d8 FFEF      		ldi r31,hhi8(-1)
 2047 00da 7F07      		cpc r23,r31
 2048 00dc 01F4      		brne .L106
 2049 00de 81E0      		ldi r24,lo8(1)
 2050 00e0 00C0      		rjmp .L107
 2051               	.L106:
 2052               	.LSM161:
 2053 00e2 4230      		cpi r20,lo8(2)
 2054 00e4 5105      		cpc r21,__zero_reg__
 2055 00e6 6105      		cpc r22,__zero_reg__
 2056 00e8 7105      		cpc r23,__zero_reg__
 2057 00ea 00F4      		brsh .+2
 2058 00ec 00C0      		rjmp .L101
 2059 00ee D801      		movw r26,r16
 2060 00f0 ED91      		ld r30,X+
 2061 00f2 FC91      		ld r31,X
 2062 00f4 8689      		ldd r24,Z+22
 2063 00f6 9789      		ldd r25,Z+23
 2064 00f8 A08D      		ldd r26,Z+24
 2065 00fa B18D      		ldd r27,Z+25
 2066 00fc 4817      		cp r20,r24
 2067 00fe 5907      		cpc r21,r25
 2068 0100 6A07      		cpc r22,r26
 2069 0102 7B07      		cpc r23,r27
 2070 0104 00F4      		brsh .L101
 2071               	.LSM162:
 2072 0106 CE19      		sub r28,r14
 2073 0108 DF09      		sbc r29,r15
 2074               	.LVL195:
 2075               	.L105:
 2076 010a F801      		movw r30,r16
 2077 010c 8081      		ld r24,Z
 2078 010e 9181      		ldd r25,Z+1
 2079               	.LSM163:
 2080 0110 CE15      		cp r28,r14
 2081 0112 DF05      		cpc r29,r15
 2082 0114 00F4      		brsh .L108
 2083               	.LSM164:
 2084 0116 D801      		movw r26,r16
 2085 0118 1A96      		adiw r26,10
 2086 011a 4D93      		st X+,r20
 2087 011c 5D93      		st X+,r21
 2088 011e 6D93      		st X+,r22
 2089 0120 7C93      		st X,r23
 2090 0122 1D97      		sbiw r26,10+3
 2091               	.LSM165:
 2092 0124 0E94 0000 		call clust2sect
 2093               	.LVL196:
 2094 0128 9E01      		movw r18,r28
 2095 012a B4E0      		ldi r27,4
 2096 012c 3695      	1:	lsr r19
 2097 012e 2795      		ror r18
 2098 0130 BA95      		dec r27
 2099 0132 01F4      		brne 1b
 2100 0134 40E0      		ldi r20,lo8(0)
 2101 0136 50E0      		ldi r21,hi8(0)
 2102 0138 260F      		add r18,r22
 2103 013a 371F      		adc r19,r23
 2104 013c 481F      		adc r20,r24
 2105 013e 591F      		adc r21,r25
 2106 0140 F801      		movw r30,r16
 2107 0142 2687      		std Z+14,r18
 2108 0144 3787      		std Z+15,r19
 2109 0146 408B      		std Z+16,r20
 2110 0148 518B      		std Z+17,r21
 2111               	.LVL197:
 2112               	.L104:
 2113               	.LSM166:
 2114 014a CF70      		andi r28,lo8(15)
 2115 014c D070      		andi r29,hi8(15)
 2116 014e A5E0      		ldi r26,5
 2117 0150 CC0F      	1:	lsl r28
 2118 0152 DD1F      		rol r29
 2119 0154 AA95      		dec r26
 2120 0156 01F4      		brne 1b
 2121 0158 AE96      		adiw r28,46
 2122 015a D801      		movw r26,r16
 2123 015c 8D91      		ld r24,X+
 2124 015e 9C91      		ld r25,X
 2125 0160 1197      		sbiw r26,1
 2126 0162 8C0F      		add r24,r28
 2127 0164 9D1F      		adc r25,r29
 2128 0166 5396      		adiw r26,18+1
 2129 0168 9C93      		st X,r25
 2130 016a 8E93      		st -X,r24
 2131 016c 5297      		sbiw r26,18
 2132 016e 80E0      		ldi r24,lo8(0)
 2133 0170 00C0      		rjmp .L107
 2134               	.LVL198:
 2135               	.L101:
 2136               	.LSM167:
 2137 0172 82E0      		ldi r24,lo8(2)
 2138               	.L107:
 2139               	/* epilogue start */
 2140               	.LSM168:
 2141 0174 DF91      		pop r29
 2142 0176 CF91      		pop r28
 2143               	.LVL199:
 2144 0178 1F91      		pop r17
 2145 017a 0F91      		pop r16
 2146               	.LVL200:
 2147 017c FF90      		pop r15
 2148               	.LVL201:
 2149 017e EF90      		pop r14
 2150               	.LVL202:
 2151 0180 0895      		ret
 2152               	.LFE139:
 2154               		.section	.text.f_write,"ax",@progbits
 2155               	.global	f_write
 2157               	f_write:
 2158               	.LFB151:
 2159               	.LSM169:
 2160               	.LVL203:
 2161 0000 2F92      		push r2
 2162 0002 3F92      		push r3
 2163 0004 4F92      		push r4
 2164 0006 5F92      		push r5
 2165 0008 6F92      		push r6
 2166 000a 7F92      		push r7
 2167 000c 8F92      		push r8
 2168 000e 9F92      		push r9
 2169 0010 AF92      		push r10
 2170 0012 BF92      		push r11
 2171 0014 CF92      		push r12
 2172 0016 DF92      		push r13
 2173 0018 EF92      		push r14
 2174 001a FF92      		push r15
 2175 001c 0F93      		push r16
 2176 001e 1F93      		push r17
 2177 0020 CF93      		push r28
 2178 0022 DF93      		push r29
 2179               	/* prologue: function */
 2180               	/* frame size = 0 */
 2181 0024 EC01      		movw r28,r24
 2182 0026 162F      		mov r17,r22
 2183 0028 072F      		mov r16,r23
 2184               	.LVL204:
 2185 002a 3A01      		movw r6,r20
 2186 002c 1901      		movw r2,r18
 2187               	.LSM170:
 2188 002e F901      		movw r30,r18
 2189 0030 1182      		std Z+1,__zero_reg__
 2190 0032 1082      		st Z,__zero_reg__
 2191               	.LSM171:
 2192 0034 6A81      		ldd r22,Y+2
 2193 0036 7B81      		ldd r23,Y+3
 2194               	.LVL205:
 2195 0038 8881      		ld r24,Y
 2196 003a 9981      		ldd r25,Y+1
 2197               	.LVL206:
 2198 003c 0E94 0000 		call validate
 2199               	.LVL207:
 2200 0040 882E      		mov r8,r24
 2201               	.LVL208:
 2202               	.LSM172:
 2203 0042 8823      		tst r24
 2204 0044 01F0      		breq .+2
 2205 0046 00C0      		rjmp .L111
 2206               	.LVL209:
 2207               	.LSM173:
 2208 0048 8C81      		ldd r24,Y+4
 2209               	.LVL210:
 2210 004a 87FD      		sbrc r24,7
 2211 004c 00C0      		rjmp .L138
 2212               	.L112:
 2213               	.LSM174:
 2214 004e 81FD      		sbrc r24,1
 2215 0050 00C0      		rjmp .L113
 2216 0052 07E0      		ldi r16,lo8(7)
 2217 0054 802E      		mov r8,r16
 2218               	.LVL211:
 2219 0056 00C0      		rjmp .L111
 2220               	.LVL212:
 2221               	.L113:
 2222               	.LSM175:
 2223 0058 2A85      		ldd r18,Y+10
 2224 005a 3B85      		ldd r19,Y+11
 2225 005c 4C85      		ldd r20,Y+12
 2226 005e 5D85      		ldd r21,Y+13
 2227 0060 C301      		movw r24,r6
 2228 0062 A0E0      		ldi r26,lo8(0)
 2229 0064 B0E0      		ldi r27,hi8(0)
 2230               	.LVL213:
 2231 0066 820F      		add r24,r18
 2232 0068 931F      		adc r25,r19
 2233 006a A41F      		adc r26,r20
 2234 006c B51F      		adc r27,r21
 2235               	.LVL214:
 2236 006e 8217      		cp r24,r18
 2237 0070 9307      		cpc r25,r19
 2238 0072 A407      		cpc r26,r20
 2239 0074 B507      		cpc r27,r21
 2240 0076 00F4      		brsh .L114
 2241 0078 6624      		clr r6
 2242 007a 7724      		clr r7
 2243               	.LVL215:
 2244               	.L114:
 2245               	.LSM176:
 2246 007c 812F      		mov r24,r17
 2247               	.LVL216:
 2248 007e 902F      		mov r25,r16
 2249               	.LVL217:
 2250 0080 9C01      		movw r18,r24
 2251               	.LVL218:
 2252 0082 2901      		movw r4,r18
 2253               	.LVL219:
 2254 0084 00C0      		rjmp .L115
 2255               	.LVL220:
 2256               	.L135:
 2257               	.LSM177:
 2258 0086 2E81      		ldd r18,Y+6
 2259 0088 3F81      		ldd r19,Y+7
 2260 008a 4885      		ldd r20,Y+8
 2261 008c 5985      		ldd r21,Y+9
 2262 008e DA01      		movw r26,r20
 2263 0090 C901      		movw r24,r18
 2264 0092 9170      		andi r25,hi8(511)
 2265 0094 A070      		andi r26,hlo8(511)
 2266 0096 B070      		andi r27,hhi8(511)
 2267 0098 0097      		sbiw r24,0
 2268 009a A105      		cpc r26,__zero_reg__
 2269 009c B105      		cpc r27,__zero_reg__
 2270 009e 01F0      		breq .+2
 2271 00a0 00C0      		rjmp .L116
 2272               	.LSM178:
 2273 00a2 E881      		ld r30,Y
 2274 00a4 F981      		ldd r31,Y+1
 2275 00a6 DA01      		movw r26,r20
 2276 00a8 C901      		movw r24,r18
 2277 00aa 19E0      		ldi r17,9
 2278 00ac B695      	1:	lsr r27
 2279 00ae A795      		ror r26
 2280 00b0 9795      		ror r25
 2281 00b2 8795      		ror r24
 2282 00b4 1A95      		dec r17
 2283 00b6 01F4      		brne 1b
 2284               	.LVL221:
 2285 00b8 9280      		ldd r9,Z+2
 2286 00ba 9A94      		dec r9
 2287 00bc 9822      		and r9,r24
