   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 825 01bc 00F0      		brlo .L44
 826               	.L43:
 827 01be EA81      		ldd r30,Y+2
 828 01c0 FB81      		ldd r31,Y+3
 829 01c2 8481      		ldd r24,Z+4
 830 01c4 8068      		ori r24,lo8(-128)
 831 01c6 8483      		std Z+4,r24
 832               	.LVL72:
 833               	.L51:
 834 01c8 F2E0      		ldi r31,lo8(2)
 835 01ca 00C0      		rjmp .L50
 836               	.LVL73:
 837               	.L44:
 838               	.LSM61:
 839 01cc AA81      		ldd r26,Y+2
 840 01ce BB81      		ldd r27,Y+3
 841 01d0 5296      		adiw r26,18
 842 01d2 4D93      		st X+,r20
 843 01d4 5D93      		st X+,r21
 844 01d6 6D93      		st X+,r22
 845 01d8 7C93      		st X,r23
 846 01da 5597      		sbiw r26,18+3
 847               	.LSM62:
 848 01dc EA81      		ldd r30,Y+2
 849 01de FB81      		ldd r31,Y+3
 850 01e0 8681      		ldd r24,Z+6
 851 01e2 9781      		ldd r25,Z+7
 852 01e4 A085      		ldd r26,Z+8
 853 01e6 B185      		ldd r27,Z+9
 854 01e8 8A0D      		add r24,r10
 855 01ea 9B1D      		adc r25,r11
 856 01ec AC1D      		adc r26,r12
 857 01ee BD1D      		adc r27,r13
 858 01f0 8683      		std Z+6,r24
 859 01f2 9783      		std Z+7,r25
 860 01f4 A087      		std Z+8,r26
 861 01f6 B187      		std Z+9,r27
 862               	.LSM63:
 863 01f8 6A18      		sub r6,r10
 864 01fa 7B08      		sbc r7,r11
 865 01fc 8C08      		sbc r8,r12
 866 01fe 9D08      		sbc r9,r13
 867               	.LVL74:
 868               	.L49:
 869               	.LSM64:
 870 0200 A614      		cp r10,r6
 871 0202 B704      		cpc r11,r7
 872 0204 C804      		cpc r12,r8
 873 0206 D904      		cpc r13,r9
 874 0208 00F4      		brsh .+2
 875 020a 00C0      		rjmp .L45
 876               	.LVL75:
 877               	.LSM65:
 878 020c EA81      		ldd r30,Y+2
 879 020e FB81      		ldd r31,Y+3
 880 0210 8681      		ldd r24,Z+6
 881 0212 9781      		ldd r25,Z+7
 882 0214 A085      		ldd r26,Z+8
 883 0216 B185      		ldd r27,Z+9
 884 0218 860D      		add r24,r6
 885 021a 971D      		adc r25,r7
 886 021c A81D      		adc r26,r8
 887 021e B91D      		adc r27,r9
 888 0220 8683      		std Z+6,r24
 889 0222 9783      		std Z+7,r25
 890 0224 A087      		std Z+8,r26
 891 0226 B187      		std Z+9,r27
 892               	.LSM66:
 893 0228 D401      		movw r26,r8
 894 022a C301      		movw r24,r6
 895 022c 9170      		andi r25,hi8(511)
 896 022e A070      		andi r26,hlo8(511)
 897 0230 B070      		andi r27,hhi8(511)
 898 0232 0097      		sbiw r24,0
 899 0234 A105      		cpc r26,__zero_reg__
 900 0236 B105      		cpc r27,__zero_reg__
 901 0238 01F0      		breq .L38
 902               	.LSM67:
 903 023a 8081      		ld r24,Z
 904 023c 9181      		ldd r25,Z+1
 905 023e 0E94 0000 		call clust2sect
 906               	.LVL76:
 907               	.LSM68:
 908 0242 6115      		cp r22,__zero_reg__
 909 0244 7105      		cpc r23,__zero_reg__
 910 0246 8105      		cpc r24,__zero_reg__
 911 0248 9105      		cpc r25,__zero_reg__
 912               	.LVL77:
 913 024a 01F4      		brne .L46
 914 024c AA81      		ldd r26,Y+2
 915 024e BB81      		ldd r27,Y+3
 916 0250 1496      		adiw r26,4
 917 0252 8C91      		ld r24,X
 918 0254 1497      		sbiw r26,4
 919 0256 8068      		ori r24,lo8(-128)
 920 0258 1496      		adiw r26,4
 921 025a 8C93      		st X,r24
 922 025c B2E0      		ldi r27,lo8(2)
 923 025e B983      		std Y+1,r27
 924               	.LVL78:
 925 0260 00C0      		rjmp .L35
 926               	.L46:
 927               	.LSM69:
 928 0262 A401      		movw r20,r8
 929 0264 9301      		movw r18,r6
 930               	.LVL79:
 931 0266 F9E0      		ldi r31,9
 932 0268 5695      	1:	lsr r21
 933 026a 4795      		ror r20
 934 026c 3795      		ror r19
 935 026e 2795      		ror r18
 936 0270 FA95      		dec r31
 937 0272 01F4      		brne 1b
 938 0274 260F      		add r18,r22
 939 0276 371F      		adc r19,r23
 940 0278 481F      		adc r20,r24
 941 027a 591F      		adc r21,r25
 942 027c 00C0      		rjmp .L47
 943               	.LVL80:
 944               	.L38:
 945 027e 20E0      		ldi r18,lo8(0)
 946 0280 30E0      		ldi r19,hi8(0)
 947 0282 40E0      		ldi r20,hlo8(0)
 948 0284 50E0      		ldi r21,hhi8(0)
 949               	.LVL81:
 950               	.L47:
 951               	.LSM70:
 952 0286 EA81      		ldd r30,Y+2
 953 0288 FB81      		ldd r31,Y+3
 954 028a 8681      		ldd r24,Z+6
 955 028c 9781      		ldd r25,Z+7
 956 028e A085      		ldd r26,Z+8
 957 0290 B185      		ldd r27,Z+9
 958 0292 9170      		andi r25,hi8(511)
 959 0294 A070      		andi r26,hlo8(511)
 960 0296 B070      		andi r27,hhi8(511)
 961 0298 0097      		sbiw r24,0
 962 029a A105      		cpc r26,__zero_reg__
 963 029c B105      		cpc r27,__zero_reg__
 964 029e 01F0      		breq .L35
 965 02a0 8689      		ldd r24,Z+22
 966 02a2 9789      		ldd r25,Z+23
 967 02a4 A08D      		ldd r26,Z+24
 968 02a6 B18D      		ldd r27,Z+25
 969 02a8 2817      		cp r18,r24
 970 02aa 3907      		cpc r19,r25
 971 02ac 4A07      		cpc r20,r26
 972 02ae 5B07      		cpc r21,r27
 973 02b0 01F0      		breq .L35
 974               	.LSM71:
 975 02b2 268B      		std Z+22,r18
 976 02b4 378B      		std Z+23,r19
 977 02b6 408F      		std Z+24,r20
 978 02b8 518F      		std Z+25,r21
 979               	.LVL82:
 980               	.L35:
 981               	.LBE2:
 982               	.LSM72:
 983 02ba 8981      		ldd r24,Y+1
 984               	/* epilogue start */
 985 02bc 0F90      		pop __tmp_reg__
 986 02be 0F90      		pop __tmp_reg__
 987 02c0 0F90      		pop __tmp_reg__
 988 02c2 CF91      		pop r28
 989 02c4 DF91      		pop r29
 990 02c6 1F91      		pop r17
 991 02c8 0F91      		pop r16
 992 02ca FF90      		pop r15
 993 02cc EF90      		pop r14
 994               	.LVL83:
 995 02ce DF90      		pop r13
 996 02d0 CF90      		pop r12
 997               	.LVL84:
 998 02d2 BF90      		pop r11
 999               	.LVL85:
 1000 02d4 AF90      		pop r10
 1001               	.LVL86:
 1002 02d6 9F90      		pop r9
 1003               	.LVL87:
 1004 02d8 8F90      		pop r8
 1005               	.LVL88:
 1006 02da 7F90      		pop r7
 1007               	.LVL89:
 1008 02dc 6F90      		pop r6
 1009               	.LVL90:
 1010 02de 5F90      		pop r5
 1011 02e0 4F90      		pop r4
 1012 02e2 3F90      		pop r3
 1013 02e4 2F90      		pop r2
 1014 02e6 0895      		ret
 1015               	.LFE208:
 1017               		.section	.text.dir_sdi,"ax",@progbits
 1019               	dir_sdi:
 1020               	.LFB196:
 1021               	.LSM73:
 1022               	.LVL91:
 1023 0000 EF92      		push r14
 1024 0002 FF92      		push r15
 1025 0004 0F93      		push r16
 1026 0006 1F93      		push r17
 1027 0008 CF93      		push r28
 1028 000a DF93      		push r29
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031 000c 8C01      		movw r16,r24
 1032 000e EB01      		movw r28,r22
 1033               	.LSM74:
 1034 0010 DC01      		movw r26,r24
 1035 0012 1596      		adiw r26,4+1
 1036 0014 7C93      		st X,r23
 1037 0016 6E93      		st -X,r22
 1038 0018 1497      		sbiw r26,4
 1039               	.LSM75:
 1040 001a 1696      		adiw r26,6
 1041 001c 4D91      		ld r20,X+
 1042 001e 5D91      		ld r21,X+
 1043 0020 6D91      		ld r22,X+
 1044 0022 7C91      		ld r23,X
 1045 0024 1997      		sbiw r26,6+3
 1046               	.LVL92:
 1047               	.LSM76:
 1048 0026 4130      		cpi r20,lo8(1)
 1049 0028 5105      		cpc r21,__zero_reg__
 1050 002a 6105      		cpc r22,__zero_reg__
 1051 002c 7105      		cpc r23,__zero_reg__
 1052 002e 01F4      		brne .+2
 1053 0030 00C0      		rjmp .L53
 1054 0032 ED91      		ld r30,X+
 1055 0034 FC91      		ld r31,X
 1056 0036 8285      		ldd r24,Z+10
 1057 0038 9385      		ldd r25,Z+11
 1058 003a A485      		ldd r26,Z+12
 1059 003c B585      		ldd r27,Z+13
 1060               	.LVL93:
 1061 003e 4817      		cp r20,r24
 1062 0040 5907      		cpc r21,r25
 1063 0042 6A07      		cpc r22,r26
 1064 0044 7B07      		cpc r23,r27
 1065 0046 00F0      		brlo .+2
 1066 0048 00C0      		rjmp .L53
 1067               	.LSM77:
 1068 004a 4115      		cp r20,__zero_reg__
 1069 004c 5105      		cpc r21,__zero_reg__
 1070 004e 6105      		cpc r22,__zero_reg__
 1071 0050 7105      		cpc r23,__zero_reg__
 1072 0052 01F4      		brne .L54
 1073 0054 8081      		ld r24,Z
 1074 0056 8330      		cpi r24,lo8(3)
 1075 0058 01F4      		brne .L55
 1076               	.LSM78:
 1077 005a 4689      		ldd r20,Z+22
 1078 005c 5789      		ldd r21,Z+23
 1079 005e 608D      		ldd r22,Z+24
 1080 0060 718D      		ldd r23,Z+25
 1081               	.LSM79:
 1082 0062 4115      		cp r20,__zero_reg__
 1083 0064 5105      		cpc r21,__zero_reg__
 1084 0066 6105      		cpc r22,__zero_reg__
 1085 0068 7105      		cpc r23,__zero_reg__
 1086 006a 01F4      		brne .L54
 1087               	.L55:
 1088               	.LSM80:
 1089 006c F801      		movw r30,r16
 1090 006e 1286      		std Z+10,__zero_reg__
 1091 0070 1386      		std Z+11,__zero_reg__
 1092 0072 1486      		std Z+12,__zero_reg__
 1093 0074 1586      		std Z+13,__zero_reg__
 1094               	.LSM81:
 1095 0076 0190      		ld __tmp_reg__,Z+
 1096 0078 F081      		ld r31,Z
 1097 007a E02D      		mov r30,__tmp_reg__
 1098 007c 8085      		ldd r24,Z+8
 1099 007e 9185      		ldd r25,Z+9
 1100 0080 C817      		cp r28,r24
 1101 0082 D907      		cpc r29,r25
 1102 0084 00F0      		brlo .+2
 1103 0086 00C0      		rjmp .L53
 1104               	.LVL94:
 1105               	.LSM82:
 1106 0088 CE01      		movw r24,r28
 1107 008a A4E0      		ldi r26,4
 1108 008c 9695      	1:	lsr r25
 1109 008e 8795      		ror r24
 1110 0090 AA95      		dec r26
 1111 0092 01F4      		brne 1b
 1112 0094 A0E0      		ldi r26,lo8(0)
 1113 0096 B0E0      		ldi r27,hi8(0)
 1114 0098 2689      		ldd r18,Z+22
 1115 009a 3789      		ldd r19,Z+23
 1116 009c 408D      		ldd r20,Z+24
 1117 009e 518D      		ldd r21,Z+25
 1118 00a0 820F      		add r24,r18
 1119 00a2 931F      		adc r25,r19
 1120 00a4 A41F      		adc r26,r20
 1121 00a6 B51F      		adc r27,r21
 1122 00a8 F801      		movw r30,r16
 1123 00aa 8687      		std Z+14,r24
 1124 00ac 9787      		std Z+15,r25
 1125 00ae A08B      		std Z+16,r26
 1126 00b0 B18B      		std Z+17,r27
 1127 00b2 00C0      		rjmp .L56
 1128               	.LVL95:
 1129               	.L54:
 1130               	.LSM83:
 1131 00b4 8281      		ldd r24,Z+2
 1132 00b6 E82E      		mov r14,r24
 1133               	.LVL96:
 1134 00b8 FF24      		clr r15
 1135               	.LVL97:
 1136 00ba E4E0      		ldi r30,4
 1137 00bc EE0C      	1:	lsl r14
 1138 00be FF1C      		rol r15
 1139 00c0 EA95      		dec r30
 1140 00c2 01F4      		brne 1b
 1141               	.LVL98:
 1142 00c4 00C0      		rjmp .L57
 1143               	.LVL99:
 1144               	.L60:
 1145               	.LSM84:
 1146 00c6 0E94 0000 		call get_fat
 1147               	.LVL100:
 1148 00ca AB01      		movw r20,r22
 1149 00cc BC01      		movw r22,r24
 1150               	.LVL101:
 1151               	.LSM85:
 1152 00ce 4F3F      		cpi r20,lo8(-1)
 1153 00d0 FFEF      		ldi r31,hi8(-1)
 1154 00d2 5F07      		cpc r21,r31
 1155 00d4 FFEF      		ldi r31,hlo8(-1)
 1156 00d6 6F07      		cpc r22,r31
 1157 00d8 FFEF      		ldi r31,hhi8(-1)
 1158 00da 7F07      		cpc r23,r31
 1159 00dc 01F4      		brne .L58
 1160 00de 81E0      		ldi r24,lo8(1)
 1161 00e0 00C0      		rjmp .L59
 1162               	.L58:
 1163               	.LSM86:
 1164 00e2 4230      		cpi r20,lo8(2)
 1165 00e4 5105      		cpc r21,__zero_reg__
 1166 00e6 6105      		cpc r22,__zero_reg__
 1167 00e8 7105      		cpc r23,__zero_reg__
 1168 00ea 00F4      		brsh .+2
 1169 00ec 00C0      		rjmp .L53
 1170 00ee D801      		movw r26,r16
 1171 00f0 ED91      		ld r30,X+
 1172 00f2 FC91      		ld r31,X
 1173 00f4 8285      		ldd r24,Z+10
 1174 00f6 9385      		ldd r25,Z+11
 1175 00f8 A485      		ldd r26,Z+12
 1176 00fa B585      		ldd r27,Z+13
 1177 00fc 4817      		cp r20,r24
 1178 00fe 5907      		cpc r21,r25
 1179 0100 6A07      		cpc r22,r26
 1180 0102 7B07      		cpc r23,r27
 1181 0104 00F4      		brsh .L53
 1182               	.LSM87:
 1183 0106 CE19      		sub r28,r14
 1184 0108 DF09      		sbc r29,r15
 1185               	.LVL102:
 1186               	.L57:
 1187 010a F801      		movw r30,r16
 1188 010c 8081      		ld r24,Z
 1189 010e 9181      		ldd r25,Z+1
 1190               	.LSM88:
 1191 0110 CE15      		cp r28,r14
 1192 0112 DF05      		cpc r29,r15
 1193 0114 00F4      		brsh .L60
 1194               	.LSM89:
 1195 0116 D801      		movw r26,r16
 1196 0118 1A96      		adiw r26,10
 1197 011a 4D93      		st X+,r20
 1198 011c 5D93      		st X+,r21
 1199 011e 6D93      		st X+,r22
 1200 0120 7C93      		st X,r23
 1201 0122 1D97      		sbiw r26,10+3
 1202               	.LSM90:
 1203 0124 0E94 0000 		call clust2sect
 1204               	.LVL103:
 1205 0128 9E01      		movw r18,r28
 1206 012a 44E0      		ldi r20,4
 1207 012c 3695      	1:	lsr r19
 1208 012e 2795      		ror r18
 1209 0130 4A95      		dec r20
 1210 0132 01F4      		brne 1b
 1211 0134 40E0      		ldi r20,lo8(0)
 1212 0136 50E0      		ldi r21,hi8(0)
 1213 0138 260F      		add r18,r22
 1214 013a 371F      		adc r19,r23
 1215 013c 481F      		adc r20,r24
 1216 013e 591F      		adc r21,r25
 1217 0140 F801      		movw r30,r16
 1218 0142 2687      		std Z+14,r18
 1219 0144 3787      		std Z+15,r19
 1220 0146 408B      		std Z+16,r20
 1221 0148 518B      		std Z+17,r21
 1222               	.LVL104:
 1223               	.L56:
 1224               	.LSM91:
 1225 014a CF70      		andi r28,lo8(15)
 1226 014c D070      		andi r29,hi8(15)
 1227 014e B5E0      		ldi r27,5
 1228 0150 CC0F      	1:	lsl r28
 1229 0152 DD1F      		rol r29
 1230 0154 BA95      		dec r27
 1231 0156 01F4      		brne 1b
 1232 0158 A296      		adiw r28,34
 1233 015a D801      		movw r26,r16
 1234 015c 8D91      		ld r24,X+
 1235 015e 9C91      		ld r25,X
 1236 0160 1197      		sbiw r26,1
 1237 0162 8C0F      		add r24,r28
 1238 0164 9D1F      		adc r25,r29
 1239 0166 5396      		adiw r26,18+1
 1240 0168 9C93      		st X,r25
 1241 016a 8E93      		st -X,r24
 1242 016c 5297      		sbiw r26,18
 1243 016e 80E0      		ldi r24,lo8(0)
 1244 0170 00C0      		rjmp .L59
 1245               	.LVL105:
 1246               	.L53:
 1247               	.LSM92:
 1248 0172 82E0      		ldi r24,lo8(2)
 1249               	.L59:
 1250               	/* epilogue start */
 1251               	.LSM93:
 1252 0174 DF91      		pop r29
 1253 0176 CF91      		pop r28
 1254               	.LVL106:
 1255 0178 1F91      		pop r17
 1256 017a 0F91      		pop r16
 1257               	.LVL107:
 1258 017c FF90      		pop r15
 1259               	.LVL108:
 1260 017e EF90      		pop r14
 1261               	.LVL109:
 1262 0180 0895      		ret
 1263               	.LFE196:
 1265               		.section	.text.f_read,"ax",@progbits
 1266               	.global	f_read
 1268               	f_read:
 1269               	.LFB206:
 1270               	.LSM94:
 1271               	.LVL110:
 1272 0000 2F92      		push r2
 1273 0002 3F92      		push r3
 1274 0004 4F92      		push r4
 1275 0006 5F92      		push r5
 1276 0008 6F92      		push r6
 1277 000a 7F92      		push r7
 1278 000c 8F92      		push r8
 1279 000e 9F92      		push r9
 1280 0010 AF92      		push r10
 1281 0012 BF92      		push r11
 1282 0014 CF92      		push r12
 1283 0016 DF92      		push r13
 1284 0018 EF92      		push r14
 1285 001a FF92      		push r15
 1286 001c 0F93      		push r16
 1287 001e 1F93      		push r17
 1288 0020 CF93      		push r28
 1289 0022 DF93      		push r29
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292 0024 EC01      		movw r28,r24
 1293 0026 162F      		mov r17,r22
 1294 0028 072F      		mov r16,r23
 1295               	.LVL111:
 1296 002a 3A01      		movw r6,r20
 1297 002c 1901      		movw r2,r18
 1298               	.LSM95:
 1299 002e F901      		movw r30,r18
 1300 0030 1182      		std Z+1,__zero_reg__
 1301 0032 1082      		st Z,__zero_reg__
 1302               	.LSM96:
 1303 0034 6A81      		ldd r22,Y+2
 1304 0036 7B81      		ldd r23,Y+3
 1305               	.LVL112:
 1306 0038 8881      		ld r24,Y
 1307 003a 9981      		ldd r25,Y+1
 1308               	.LVL113:
 1309 003c 0E94 0000 		call validate
 1310               	.LVL114:
 1311 0040 882E      		mov r8,r24
 1312               	.LVL115:
 1313               	.LSM97:
 1314 0042 8823      		tst r24
 1315 0044 01F0      		breq .+2
 1316 0046 00C0      		rjmp .L63
 1317               	.LVL116:
 1318               	.LSM98:
 1319 0048 8C81      		ldd r24,Y+4
 1320               	.LVL117:
 1321 004a 87FD      		sbrc r24,7
 1322 004c 00C0      		rjmp .L87
 1323               	.L64:
 1324               	.LSM99:
 1325 004e 80FD      		sbrc r24,0
 1326 0050 00C0      		rjmp .L65
 1327 0052 77E0      		ldi r23,lo8(7)
 1328 0054 872E      		mov r8,r23
 1329 0056 00C0      		rjmp .L63
 1330               	.L65:
 1331               	.LSM100:
 1332 0058 2A85      		ldd r18,Y+10
 1333 005a 3B85      		ldd r19,Y+11
 1334 005c 4C85      		ldd r20,Y+12
 1335 005e 5D85      		ldd r21,Y+13
 1336               	.LVL118:
 1337 0060 8E81      		ldd r24,Y+6
 1338 0062 9F81      		ldd r25,Y+7
 1339 0064 A885      		ldd r26,Y+8
 1340 0066 B985      		ldd r27,Y+9
 1341 0068 281B      		sub r18,r24
 1342 006a 390B      		sbc r19,r25
 1343 006c 4A0B      		sbc r20,r26
 1344 006e 5B0B      		sbc r21,r27
 1345               	.LSM101:
 1346 0070 C301      		movw r24,r6
 1347 0072 A0E0      		ldi r26,lo8(0)
 1348 0074 B0E0      		ldi r27,hi8(0)
 1349               	.LVL119:
 1350 0076 2817      		cp r18,r24
 1351 0078 3907      		cpc r19,r25
 1352 007a 4A07      		cpc r20,r26
 1353 007c 5B07      		cpc r21,r27
 1354 007e 00F4      		brsh .L66
 1355               	.LVL120:
 1356 0080 3901      		movw r6,r18
 1357               	.LVL121:
 1358               	.L66:
 1359               	.LSM102:
 1360 0082 812F      		mov r24,r17
 1361               	.LVL122:
 1362 0084 902F      		mov r25,r16
 1363               	.LVL123:
 1364 0086 9C01      		movw r18,r24
 1365               	.LVL124:
 1366 0088 2901      		movw r4,r18
 1367               	.LVL125:
 1368 008a 00C0      		rjmp .L67
 1369               	.LVL126:
 1370               	.L85:
 1371               	.LSM103:
 1372 008c 2E81      		ldd r18,Y+6
 1373 008e 3F81      		ldd r19,Y+7
 1374 0090 4885      		ldd r20,Y+8
 1375 0092 5985      		ldd r21,Y+9
 1376 0094 DA01      		movw r26,r20
 1377 0096 C901      		movw r24,r18
 1378 0098 9170      		andi r25,hi8(511)
 1379 009a A070      		andi r26,hlo8(511)
 1380 009c B070      		andi r27,hhi8(511)
 1381 009e 0097      		sbiw r24,0
 1382 00a0 A105      		cpc r26,__zero_reg__
 1383 00a2 B105      		cpc r27,__zero_reg__
 1384 00a4 01F0      		breq .+2
 1385 00a6 00C0      		rjmp .L68
 1386               	.LSM104:
 1387 00a8 E881      		ld r30,Y
 1388 00aa F981      		ldd r31,Y+1
 1389 00ac DA01      		movw r26,r20
 1390 00ae C901      		movw r24,r18
 1391 00b0 69E0      		ldi r22,9
 1392 00b2 B695      	1:	lsr r27
 1393 00b4 A795      		ror r26
 1394 00b6 9795      		ror r25
 1395 00b8 8795      		ror r24
 1396 00ba 6A95      		dec r22
 1397 00bc 01F4      		brne 1b
 1398               	.LVL127:
 1399 00be 9280      		ldd r9,Z+2
 1400 00c0 9A94      		dec r9
 1401 00c2 9822      		and r9,r24
 1402               	.LSM105:
 1403 00c4 01F4      		brne .L69
 1404               	.LSM106:
 1405 00c6 2115      		cp r18,__zero_reg__
 1406 00c8 3105      		cpc r19,__zero_reg__
 1407 00ca 4105      		cpc r20,__zero_reg__
 1408 00cc 5105      		cpc r21,__zero_reg__
 1409 00ce 01F4      		brne .L70
 1410 00d0 6E85      		ldd r22,Y+14
 1411 00d2 7F85      		ldd r23,Y+15
 1412 00d4 8889      		ldd r24,Y+16
 1413 00d6 9989      		ldd r25,Y+17
 1414               	.LVL128:
 1415 00d8 00C0      		rjmp .L71
 1416               	.LVL129:
 1417               	.L70:
 1418 00da 4A89      		ldd r20,Y+18
 1419 00dc 5B89      		ldd r21,Y+19
 1420 00de 6C89      		ldd r22,Y+20
 1421 00e0 7D89      		ldd r23,Y+21
 1422 00e2 CF01      		movw r24,r30
 1423 00e4 0E94 0000 		call get_fat
 1424               	.LVL130:
 1425               	.L71:
 1426               	.LSM107:
 1427 00e8 6230      		cpi r22,lo8(2)
 1428 00ea 7105      		cpc r23,__zero_reg__
 1429 00ec 8105      		cpc r24,__zero_reg__
 1430 00ee 9105      		cpc r25,__zero_reg__
 1431 00f0 00F4      		brsh .L72
 1432               	.LVL131:
 1433               	.L89:
 1434 00f2 8C81      		ldd r24,Y+4
 1435 00f4 8068      		ori r24,lo8(-128)
 1436 00f6 8C83      		std Y+4,r24
 1437               	.L87:
 1438 00f8 92E0      		ldi r25,lo8(2)
 1439 00fa 892E      		mov r8,r25
 1440               	.LVL132:
 1441 00fc 00C0      		rjmp .L63
 1442               	.LVL133:
 1443               	.L72:
 1444               	.LSM108:
 1445 00fe 6F3F      		cpi r22,lo8(-1)
 1446 0100 FFEF      		ldi r31,hi8(-1)
 1447 0102 7F07      		cpc r23,r31
 1448 0104 FFEF      		ldi r31,hlo8(-1)
 1449 0106 8F07      		cpc r24,r31
 1450 0108 FFEF      		ldi r31,hhi8(-1)
 1451 010a 9F07      		cpc r25,r31
 1452 010c 01F4      		brne .+2
 1453 010e 00C0      		rjmp .L88
 1454               	.L73:
 1455               	.LSM109:
 1456 0110 6A8B      		std Y+18,r22
 1457 0112 7B8B      		std Y+19,r23
 1458 0114 8C8B      		std Y+20,r24
 1459 0116 9D8B      		std Y+21,r25
 1460               	.L69:
 1461               	.LSM110:
 1462 0118 0881      		ld r16,Y
 1463 011a 1981      		ldd r17,Y+1
 1464               	.LVL134:
 1465 011c 4A89      		ldd r20,Y+18
 1466 011e 5B89      		ldd r21,Y+19
 1467 0120 6C89      		ldd r22,Y+20
 1468 0122 7D89      		ldd r23,Y+21
 1469 0124 C801      		movw r24,r16
 1470 0126 0E94 0000 		call clust2sect
 1471               	.LVL135:
 1472               	.LSM111:
 1473 012a 6115      		cp r22,__zero_reg__
 1474 012c 7105      		cpc r23,__zero_reg__
 1475 012e 8105      		cpc r24,__zero_reg__
 1476 0130 9105      		cpc r25,__zero_reg__
 1477 0132 01F0      		breq .L89
 1478               	.LVL136:
 1479               	.L74:
 1480               	.LSM112:
 1481 0134 5B01      		movw r10,r22
 1482 0136 6C01      		movw r12,r24
 1483 0138 A90C      		add r10,r9
 1484 013a B11C      		adc r11,__zero_reg__
 1485 013c C11C      		adc r12,__zero_reg__
 1486 013e D11C      		adc r13,__zero_reg__
 1487               	.LVL137:
 1488               	.LSM113:
 1489 0140 7301      		movw r14,r6
 1490 0142 EF2C      		mov r14,r15
 1491 0144 FF24      		clr r15
 1492 0146 E694      		lsr r14
 1493               	.LSM114:
 1494 0148 E114      		cp r14,__zero_reg__
 1495 014a F104      		cpc r15,__zero_reg__
 1496 014c 01F0      		breq .L75
 1497               	.LSM115:
 1498 014e F801      		movw r30,r16
 1499 0150 2281      		ldd r18,Z+2
 1500 0152 E92D      		mov r30,r9
 1501 0154 F0E0      		ldi r31,lo8(0)
 1502               	.LVL138:
 1503 0156 C701      		movw r24,r14
 1504 0158 8E0F      		add r24,r30
 1505 015a 9F1F      		adc r25,r31
 1506 015c 622F      		mov r22,r18
 1507 015e 70E0      		ldi r23,lo8(0)
 1508 0160 6817      		cp r22,r24
 1509 0162 7907      		cpc r23,r25
 1510 0164 00F4      		brsh .L76
 1511               	.LVL139:
 1512               	.LSM116:
 1513 0166 7B01      		movw r14,r22
 1514 0168 EE1A      		sub r14,r30
 1515 016a FF0A      		sbc r15,r31
 1516               	.L76:
 1517               	.LSM117:
 1518 016c F801      		movw r30,r16
 1519               	.LVL140:
 1520 016e 8181      		ldd r24,Z+1
 1521 0170 B201      		movw r22,r4
 1522 0172 A601      		movw r20,r12
 1523 0174 9501      		movw r18,r10
 1524 0176 0E2D      		mov r16,r14
 1525 0178 0E94 0000 		call disk_read
 1526               	.LVL141:
 1527 017c 8823      		tst r24
 1528 017e 01F4      		brne .L88
 1529               	.L77:
 1530               	.LSM118:
 1531 0180 B701      		movw r22,r14
 1532               	.LVL142:
 1533 0182 762F      		mov r23,r22
 1534 0184 6627      		clr r22
 1535 0186 770F      		lsl r23
 1536 0188 00C0      		rjmp .L78
 1537               	.LVL143:
 1538               	.L75:
 1539               	.LSM119:
 1540 018a AE8A      		std Y+22,r10
 1541 018c BF8A      		std Y+23,r11
 1542 018e C88E      		std Y+24,r12
 1543 0190 D98E      		std Y+25,r13
 1544               	.LVL144:
 1545               	.L68:
 1546               	.LSM120:
 1547 0192 EE80      		ldd r14,Y+6
 1548 0194 FF80      		ldd r15,Y+7
 1549 0196 0885      		ldd r16,Y+8
 1550 0198 1985      		ldd r17,Y+9
 1551               	.LVL145:
 1552               	.LSM121:
 1553 019a 4E89      		ldd r20,Y+22
 1554 019c 5F89      		ldd r21,Y+23
 1555 019e 688D      		ldd r22,Y+24
 1556 01a0 798D      		ldd r23,Y+25
 1557 01a2 8881      		ld r24,Y
 1558 01a4 9981      		ldd r25,Y+1
 1559 01a6 0E94 0000 		call move_window
 1560               	.LVL146:
 1561 01aa 8823      		tst r24
 1562 01ac 01F0      		breq .L79
 1563               	.LVL147:
 1564               	.L88:
 1565               	.LSM122:
 1566 01ae 8C81      		ldd r24,Y+4
 1567 01b0 8068      		ori r24,lo8(-128)
 1568 01b2 8C83      		std Y+4,r24
 1569 01b4 8824      		clr r8
 1570 01b6 8394      		inc r8
 1571 01b8 00C0      		rjmp .L63
 1572               	.LVL148:
 1573               	.L79:
 1574               	.LSM123:
 1575 01ba C701      		movw r24,r14
 1576 01bc 9170      		andi r25,hi8(511)
 1577 01be 20E0      		ldi r18,lo8(512)
 1578 01c0 32E0      		ldi r19,hi8(512)
 1579 01c2 281B      		sub r18,r24
 1580 01c4 390B      		sbc r19,r25
 1581 01c6 B301      		movw r22,r6
 1582               	.LVL149:
 1583 01c8 2615      		cp r18,r6
 1584 01ca 3705      		cpc r19,r7
 1585 01cc 00F4      		brsh .L80
 1586               	.LVL150:
 1587 01ce B901      		movw r22,r18
 1588               	.L80:
 1589               	.LBB5:
 1590               	.LBB6:
 1591               	.LSM124:
