   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
 791 010e 87FD      		sbrc r24,7
 792 0110 9095      		com r25
 793 0112 918B      		std Z+17,r25
 794 0114 808B      		std Z+16,r24
 795 0116 0E94 0000 		call sprintf
 796 011a AC01      		movw r20,r24
 797 011c 8F83      		std Y+7,r24
 798               	.LVL33:
 799 011e 5887      		std Y+8,r21
 800               	.LVL34:
 801               	.LSM94:
 802 0120 2DB7      		in r18,__SP_L__
 803 0122 3EB7      		in r19,__SP_H__
 804 0124 2E5E      		subi r18,lo8(-(18))
 805 0126 3F4F      		sbci r19,hi8(-(18))
 806 0128 0FB6      		in __tmp_reg__,__SREG__
 807 012a F894      		cli
 808 012c 3EBF      		out __SP_H__,r19
 809 012e 0FBE      		out __SREG__,__tmp_reg__
 810 0130 2DBF      		out __SP_L__,r18
 811 0132 80E0      		ldi r24,lo8(TempLogFile)
 812 0134 90E0      		ldi r25,hi8(TempLogFile)
 813 0136 B401      		movw r22,r8
 814 0138 9E01      		movw r18,r28
 815 013a 295F      		subi r18,lo8(-(7))
 816 013c 3F4F      		sbci r19,hi8(-(7))
 817 013e 0E94 0000 		call f_write
 818               	.LSM95:
 819 0142 80E0      		ldi r24,lo8(TempLogFile)
 820 0144 90E0      		ldi r25,hi8(TempLogFile)
 821 0146 0E94 0000 		call f_sync
 822               	.LVL35:
 823               	.L30:
 824               	.LBE69:
 825               	.LBB70:
 826               	.LBB71:
 827               	.LSM96:
 828 014a 8BB1      		in r24,43-32
 829 014c 007F      		andi r16,lo8(-16)
 830 014e 8F70      		andi r24,lo8(15)
 831 0150 082B      		or r16,r24
 832 0152 0BB9      		out 43-32,r16
 833               	.L31:
 834               	/* epilogue start */
 835               	.LBE71:
 836               	.LBE70:
 837               	.LSM97:
 838 0154 C459      		subi r28,lo8(-(108))
 839 0156 DF4F      		sbci r29,hi8(-(108))
 840 0158 DEBF      		out __SP_H__,r29
 841 015a CDBF      		out __SP_L__,r28
 842 015c CF91      		pop r28
 843 015e DF91      		pop r29
 844 0160 FF91      		pop r31
 845 0162 EF91      		pop r30
 846 0164 BF91      		pop r27
 847 0166 AF91      		pop r26
 848 0168 9F91      		pop r25
 849 016a 8F91      		pop r24
 850 016c 7F91      		pop r23
 851 016e 6F91      		pop r22
 852 0170 5F91      		pop r21
 853 0172 4F91      		pop r20
 854 0174 3F91      		pop r19
 855 0176 2F91      		pop r18
 856 0178 0F91      		pop r16
 857 017a FF90      		pop r15
 858               	.LVL36:
 859 017c EF90      		pop r14
 860               	.LVL37:
 861 017e DF90      		pop r13
 862               	.LVL38:
 863 0180 CF90      		pop r12
 864               	.LVL39:
 865 0182 BF90      		pop r11
 866               	.LVL40:
 867 0184 AF90      		pop r10
 868               	.LVL41:
 869 0186 9F90      		pop r9
 870 0188 8F90      		pop r8
 871 018a 0F90      		pop r0
 872 018c 0BBE      		out 91-32,r0
 873 018e 0F90      		pop r0
 874 0190 0FBE      		out __SREG__,r0
 875 0192 0F90      		pop r0
 876 0194 1F90      		pop __zero_reg__
 877 0196 1895      		reti
 878               	.LFE128:
 880               	.global	Disk_MS_Interface
 881               		.data
 884               	Disk_MS_Interface:
 885 0040 00        		.byte	0
 886 0041 03        		.byte	3
 887 0042 4000      		.word	64
 888 0044 00        		.byte	0
 889 0045 04        		.byte	4
 890 0046 4000      		.word	64
 891 0048 00        		.byte	0
 892 0049 01        		.byte	1
 893 004a 0000 0000 		.skip 45,0
 893      0000 0000 
 893      0000 0000 
 893      0000 0000 
 893      0000 0000 
 894               	.global	Generic_HID_Interface
 897               	Generic_HID_Interface:
 898 0077 01        		.byte	1
 899 0078 01        		.byte	1
 900 0079 1000      		.word	16
 901 007b 00        		.byte	0
 902 007c 0000      		.word	PrevHIDReportBuffer
 903 007e 07        		.byte	7
 904 007f 0000 0000 		.skip 5,0
 904      00
 905               	.global	LoggingInterval500MS_EEPROM
 906               		.section	.eeprom,"aw",@progbits
 909               	LoggingInterval500MS_EEPROM:
 910 0000 14        		.byte	20
 911               		.comm PrevHIDReportBuffer,7,1
 912               		.comm LoggingInterval500MS_SRAM,1,1
 913               		.comm CurrentLoggingTicks,2,1
 914               		.comm DiskFATState,558,1
 915               		.comm TempLogFile,32,1
 1028               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TempDataLogger.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:19     .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
                            *COM*:00000001 LoggingInterval500MS_SRAM
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:909    .eeprom:00000000 LoggingInterval500MS_EEPROM
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:73     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:138    .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:173    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:884    .data:00000040 Disk_MS_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:897    .data:00000077 Generic_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:194    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:241    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:380    .text.CloseLogFile:00000000 CloseLogFile
                            *COM*:00000020 TempLogFile
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:405    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:432    .text.OpenLogFile:00000000 OpenLogFile
                            *COM*:0000022e DiskFATState
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:548    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:572    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc4Ydli1.s:639    .text.__vector_17:00000000 __vector_17
                            *COM*:00000002 CurrentLoggingTicks
                            *COM*:00000007 PrevHIDReportBuffer

UNDEFINED SYMBOLS
DS1307_SetDate
DS1307_SetTime
__eeupd_byte_usb1287
DS1307_GetDate
DS1307_GetTime
SCSI_DecodeSCSICommand
MS_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
MS_Device_ConfigureEndpoints
HID_Device_ConfigureEndpoints
USB_Init
DataflashManager_ResetDataflashProtections
f_sync
f_close
sprintf
f_mount
f_open
f_lseek
__eerd_byte_usb1287
Temperature_GetTemperature
MS_Device_USBTask
HID_Device_USBTask
USB_USBTask
USB_DeviceState
f_write
__do_copy_data
__do_clear_bss
