   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 897 0002 DF93      		push r29
 898               	/* prologue: function */
 899               	/* frame size = 0 */
 900 0004 EC01      		movw r28,r24
 901               	.LBB124:
 902               	.LBB125:
 903               	.LSM110:
 904 0006 8091 E800 		lds r24,232
 905               	.LVL86:
 906               	.LBE125:
 907               	.LBE124:
 908               	.LSM111:
 909 000a 83FF      		sbrs r24,3
 910 000c 00C0      		rjmp .L75
 911               	.LSM112:
 912 000e 8881      		ld r24,Y
 913 0010 90E0      		ldi r25,lo8(0)
 914 0012 2091 0000 		lds r18,USB_ControlRequest+4
 915 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 916 001a 2817      		cp r18,r24
 917 001c 3907      		cpc r19,r25
 918 001e 01F0      		breq .+2
 919 0020 00C0      		rjmp .L75
 920               	.LSM113:
 921 0022 8091 0000 		lds r24,USB_ControlRequest+1
 922 0026 8132      		cpi r24,lo8(33)
 923 0028 01F0      		breq .L71
 924 002a 8232      		cpi r24,lo8(34)
 925 002c 00F4      		brsh .L74
 926 002e 8032      		cpi r24,lo8(32)
 927 0030 01F0      		breq .+2
 928 0032 00C0      		rjmp .L75
 929 0034 00C0      		rjmp .L76
 930               	.L74:
 931 0036 8232      		cpi r24,lo8(34)
 932 0038 01F0      		breq .L72
 933 003a 8332      		cpi r24,lo8(35)
 934 003c 01F0      		breq .+2
 935 003e 00C0      		rjmp .L75
 936 0040 00C0      		rjmp .L77
 937               	.L71:
 938               	.LSM114:
 939 0042 8091 0000 		lds r24,USB_ControlRequest
 940 0046 813A      		cpi r24,lo8(-95)
 941 0048 01F0      		breq .+2
 942 004a 00C0      		rjmp .L75
 943               	.LBB126:
 944               	.LBB127:
 945               	.LSM115:
 946 004c 8091 E800 		lds r24,232
 947 0050 877F      		andi r24,lo8(-9)
 948 0052 8093 E800 		sts 232,r24
 949               	.LBE127:
 950               	.LBE126:
 951               	.LSM116:
 952 0056 CE01      		movw r24,r28
 953 0058 0F96      		adiw r24,15
 954 005a 67E0      		ldi r22,lo8(7)
 955 005c 70E0      		ldi r23,hi8(7)
 956 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 957               	.LBB128:
 958               	.LBB129:
 959               	.LSM117:
 960 0062 8091 E800 		lds r24,232
 961 0066 8B77      		andi r24,lo8(123)
 962 0068 8093 E800 		sts 232,r24
 963 006c 00C0      		rjmp .L75
 964               	.L76:
 965               	.LBE129:
 966               	.LBE128:
 967               	.LSM118:
 968 006e 8091 0000 		lds r24,USB_ControlRequest
 969 0072 8132      		cpi r24,lo8(33)
 970 0074 01F4      		brne .L75
 971               	.LBB130:
 972               	.LBB131:
 973               	.LSM119:
 974 0076 8091 E800 		lds r24,232
 975 007a 877F      		andi r24,lo8(-9)
 976 007c 8093 E800 		sts 232,r24
 977               	.LBE131:
 978               	.LBE130:
 979               	.LSM120:
 980 0080 CE01      		movw r24,r28
 981 0082 0F96      		adiw r24,15
 982 0084 67E0      		ldi r22,lo8(7)
 983 0086 70E0      		ldi r23,hi8(7)
 984 0088 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 985               	.LBB132:
 986               	.LBB133:
 987               	.LSM121:
 988 008c 8091 E800 		lds r24,232
 989 0090 8E77      		andi r24,lo8(126)
 990 0092 8093 E800 		sts 232,r24
 991               	.LBE133:
 992               	.LBE132:
 993               	.LSM122:
 994 0096 CE01      		movw r24,r28
 995 0098 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 996 009c 00C0      		rjmp .L75
 997               	.L72:
 998               	.LSM123:
 999 009e 8091 0000 		lds r24,USB_ControlRequest
 1000 00a2 8132      		cpi r24,lo8(33)
 1001 00a4 01F4      		brne .L75
 1002               	.LBB134:
 1003               	.LBB135:
 1004               	.LSM124:
 1005 00a6 8091 E800 		lds r24,232
 1006 00aa 877F      		andi r24,lo8(-9)
 1007 00ac 8093 E800 		sts 232,r24
 1008               	.LBE135:
 1009               	.LBE134:
 1010               	.LSM125:
 1011 00b0 0E94 0000 		call Endpoint_ClearStatusStage
 1012               	.LSM126:
 1013 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 1014 00b8 8D87      		std Y+13,r24
 1015               	.LSM127:
 1016 00ba CE01      		movw r24,r28
 1017 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1018 00c0 00C0      		rjmp .L75
 1019               	.L77:
 1020               	.LSM128:
 1021 00c2 8091 0000 		lds r24,USB_ControlRequest
 1022 00c6 8132      		cpi r24,lo8(33)
 1023 00c8 01F4      		brne .L75
 1024               	.LBB136:
 1025               	.LBB137:
 1026               	.LSM129:
 1027 00ca 8091 E800 		lds r24,232
 1028 00ce 877F      		andi r24,lo8(-9)
 1029 00d0 8093 E800 		sts 232,r24
 1030               	.LBE137:
 1031               	.LBE136:
 1032               	.LSM130:
 1033 00d4 0E94 0000 		call Endpoint_ClearStatusStage
 1034               	.LSM131:
 1035 00d8 CE01      		movw r24,r28
 1036 00da 6091 0000 		lds r22,USB_ControlRequest+2
 1037 00de 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1038               	.L75:
 1039               	/* epilogue start */
 1040               	.LSM132:
 1041 00e2 DF91      		pop r29
 1042 00e4 CF91      		pop r28
 1043               	.LVL87:
 1044 00e6 0895      		ret
 1045               	.LFE87:
 1047               		.data
 1050               	C.8.3597:
 1051 0000 A1        		.byte	-95
 1052 0001 20        		.byte	32
 1053 0002 0000      		.word	0
 1054 0004 0000      		.word	0
 1055 0006 0100      		.word	1
 1056               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1057               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1058               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1059               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1060               		.weak	EVENT_CDC_Device_BreakSent
 1061               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1198               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:19     .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:32     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:111    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:212    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:711    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:279    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:246    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:577    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:311    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:1050   .data:00000000 C.8.3597
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:407    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:455    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:547    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:629    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:745    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:892    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccW8nZkQ.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
