   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 806      640D 0A20 
 809               	__c.4169:
 810 0158 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 810      6D48 6F73 
 810      7420 4D6F 
 810      6465 2045 
 810      7272 6F72 
 813               	__c.4161:
 814 0187 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 814      6D0D 0A44 
 814      6576 6963 
 814      6520 556E 
 814      6174 7461 
 817               	__c.4156:
 818 01a8 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 818      6D44 6576 
 818      6963 6520 
 818      4174 7461 
 818      6368 6564 
 821               	__c.4142:
 822 01c5 1B5B 3336 		.string	"\033[36mMIDI Host Demo running.\r\n\033[37m"
 822      6D4D 4944 
 822      4920 486F 
 822      7374 2044 
 822      656D 6F20 
 903               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:813    .progmem.data:00000187 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:67     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:817    .progmem.data:000001a8 __c.4156
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:93     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:804    .progmem.data:00000102 __c.4177
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:160    .text.MIDI_Host_Task:00000000 MIDI_Host_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:800    .progmem.data:000000eb __c.4188
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:796    .progmem.data:000000c1 __c.4190
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:792    .progmem.data:000000aa __c.4192
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:788    .progmem.data:00000090 __c.4194
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:783    .progmem.data:0000004d __c.4197
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:779    .progmem.data:00000033 __c.4199
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:775    .progmem.data:00000000 __c.4205
                             .bss:00000000 PrevJoystickStatus.4209
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:571    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:809    .progmem.data:00000158 __c.4169
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:619    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:737    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSTGBaH.s:821    .progmem.data:000001c5 __c.4142

UNDEFINED SYMBOLS
puts_P
USB_HostState
printf_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
Pipe_Read_Stream_LE
Pipe_Write_Stream_LE
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
