   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 788 02ba 0FBE      		out __SREG__,__tmp_reg__
 789 02bc 8DBF      		out __SP_L__,r24
 790               	.L37:
 791               	.LBE97:
 792               	.LBB102:
 793               	.LBB103:
 794               	.LSM78:
 795 02be 8091 A600 		lds r24,166
 796 02c2 8E77      		andi r24,lo8(126)
 797 02c4 8093 A600 		sts 166,r24
 798               	.L36:
 799               	.LBE103:
 800               	.LBE102:
 801               	.LBB104:
 802               	.LBB105:
 803               	.LSM79:
 804 02c8 8091 A900 		lds r24,169
 805 02cc 8064      		ori r24,lo8(64)
 806 02ce 8093 A900 		sts 169,r24
 807               	.LVL48:
 808               	.L38:
 809               	.LBE105:
 810               	.LBE104:
 811               	.LSM80:
 812 02d2 0FB6      		in __tmp_reg__,__SREG__
 813 02d4 F894      		cli
 814 02d6 DEBE      		out __SP_H__,r13
 815 02d8 0FBE      		out __SREG__,__tmp_reg__
 816 02da CDBE      		out __SP_L__,r12
 817               	/* epilogue start */
 818 02dc CF91      		pop r28
 819 02de DF91      		pop r29
 820 02e0 1F91      		pop r17
 821 02e2 0F91      		pop r16
 822               	.LVL49:
 823 02e4 FF90      		pop r15
 824 02e6 EF90      		pop r14
 825 02e8 DF90      		pop r13
 826 02ea CF90      		pop r12
 827 02ec BF90      		pop r11
 828 02ee AF90      		pop r10
 829 02f0 0895      		ret
 830               	.LFE135:
 832               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 833               	.global	EVENT_USB_Host_HostError
 835               	EVENT_USB_Host_HostError:
 836               	.LFB133:
 837               	.LSM81:
 838               	.LVL50:
 839 0000 1F93      		push r17
 840               	/* prologue: function */
 841               	/* frame size = 0 */
 842 0002 182F      		mov r17,r24
 843               	.LSM82:
 844 0004 0E94 0000 		call USB_ShutDown
 845               	.LVL51:
 846               	.LSM83:
 847 0008 00D0      		rcall .
 848 000a 00D0      		rcall .
 849 000c EDB7      		in r30,__SP_L__
 850 000e FEB7      		in r31,__SP_H__
 851 0010 3196      		adiw r30,1
 852 0012 80E0      		ldi r24,lo8(__c.4133)
 853 0014 90E0      		ldi r25,hi8(__c.4133)
 854 0016 ADB7      		in r26,__SP_L__
 855 0018 BEB7      		in r27,__SP_H__
 856 001a 1296      		adiw r26,1+1
 857 001c 9C93      		st X,r25
 858 001e 8E93      		st -X,r24
 859 0020 1197      		sbiw r26,1
 860 0022 1283      		std Z+2,r17
 861 0024 1382      		std Z+3,__zero_reg__
 862 0026 0E94 0000 		call printf_P
 863               	.LBB106:
 864               	.LBB107:
 865               	.LSM84:
 866 002a 8BB1      		in r24,43-32
 867 002c 8F70      		andi r24,lo8(15)
 868 002e 8069      		ori r24,lo8(-112)
 869 0030 8BB9      		out 43-32,r24
 870 0032 0F90      		pop __tmp_reg__
 871 0034 0F90      		pop __tmp_reg__
 872 0036 0F90      		pop __tmp_reg__
 873 0038 0F90      		pop __tmp_reg__
 874               	.L43:
 875 003a 00C0      		rjmp .L43
 876               	.LBE107:
 877               	.LBE106:
 878               	.LFE133:
 880               		.section	.text.SetupHardware,"ax",@progbits
 881               	.global	SetupHardware
 883               	SetupHardware:
 884               	.LFB129:
 885               	.LSM85:
 886               	/* prologue: function */
 887               	/* frame size = 0 */
 888               	.LSM86:
 889 0000 84B7      		in r24,84-32
 890 0002 877F      		andi r24,lo8(-9)
 891 0004 84BF      		out 84-32,r24
 892               	.LSM87:
 893 0006 38E1      		ldi r19,lo8(24)
 894               	/* #APP */
 895               	 ;  63 "JoystickHostWithParser.c" 1
 896 0008 0FB6      		in __tmp_reg__, __SREG__
 897 000a F894      		cli
 898 000c 3093 6000 		sts 96, r19
 899 0010 1092 6000 		sts 96, __zero_reg__
 900 0014 0FBE      		out __SREG__,__tmp_reg__
 901               		
 902               	 ;  0 "" 2
 903               	/* #NOAPP */
 904               	.LBB108:
 905               	.LSM88:
 906 0016 80E0      		ldi r24,lo8(0)
 907 0018 90E0      		ldi r25,hi8(0)
 908 001a 20E8      		ldi r18,lo8(-128)
 909               	/* #APP */
 910               	 ;  66 "JoystickHostWithParser.c" 1
 911 001c 0FB6      		in __tmp_reg__,__SREG__
 912 001e F894      		cli
 913 0020 2093 6100 		sts 97, r18
 914 0024 8093 6100 		sts 97, r24
 915 0028 0FBE      		out __SREG__, __tmp_reg__
 916               	 ;  0 "" 2
 917               	/* #NOAPP */
 918               	.LBE108:
 919               	.LBB109:
 920               	.LBB110:
 921               	.LBB111:
 922               	.LBB112:
 923               	.LSM89:
 924 002a 83E3      		ldi r24,lo8(51)
 925 002c 90E0      		ldi r25,hi8(51)
 926 002e 9093 CD00 		sts (204)+1,r25
 927 0032 8093 CC00 		sts 204,r24
 928               	.LSM90:
 929 0036 86E0      		ldi r24,lo8(6)
 930 0038 8093 CA00 		sts 202,r24
 931               	.LSM91:
 932 003c 1092 C800 		sts 200,__zero_reg__
 933               	.LSM92:
 934 0040 3093 C900 		sts 201,r19
 935               	.LSM93:
 936 0044 539A      		sbi 42-32,3
 937               	.LSM94:
 938 0046 5A9A      		sbi 43-32,2
 939               	.LBE112:
 940               	.LBE111:
 941               	.LSM95:
 942 0048 80E0      		ldi r24,lo8(USARTStream)
 943 004a 90E0      		ldi r25,hi8(USARTStream)
 944 004c 9093 0000 		sts (__iob+2)+1,r25
 945 0050 8093 0000 		sts __iob+2,r24
 946               	.LSM96:
 947 0054 9093 0000 		sts (__iob)+1,r25
 948 0058 8093 0000 		sts __iob,r24
 949               	.LBE110:
 950               	.LBE109:
 951               	.LBB113:
 952               	.LBB114:
 953               	.LSM97:
 954 005c 8AB1      		in r24,42-32
 955 005e 806F      		ori r24,lo8(-16)
 956 0060 8AB9      		out 42-32,r24
 957               	.LSM98:
 958 0062 8BB1      		in r24,43-32
 959 0064 8F70      		andi r24,lo8(15)
 960 0066 8BB9      		out 43-32,r24
 961               	.LBE114:
 962               	.LBE113:
 963               	.LSM99:
 964 0068 0E94 0000 		call USB_Init
 965               	/* epilogue start */
 966               	.LSM100:
 967 006c 0895      		ret
 968               	.LFE129:
 970               		.section	.text.main,"ax",@progbits
 971               	.global	main
 973               	main:
 974               	.LFB128:
 975               	.LSM101:
 976               	/* prologue: function */
 977               	/* frame size = 0 */
 978               	.LSM102:
 979 0000 0E94 0000 		call SetupHardware
 980               	.LSM103:
 981 0004 80E0      		ldi r24,lo8(__c.4106)
 982 0006 90E0      		ldi r25,hi8(__c.4106)
 983 0008 0E94 0000 		call puts_P
 984               	.LBB115:
 985               	.LBB116:
 986               	.LSM104:
 987 000c 8BB1      		in r24,43-32
 988 000e 8F70      		andi r24,lo8(15)
 989 0010 8061      		ori r24,lo8(16)
 990 0012 8BB9      		out 43-32,r24
 991               	.LBE116:
 992               	.LBE115:
 993               	.LSM105:
 994               	/* #APP */
 995               	 ;  49 "JoystickHostWithParser.c" 1
 996 0014 7894      		sei
 997               	 ;  0 "" 2
 998               	/* #NOAPP */
 999               	.L48:
 1000               	.LSM106:
 1001 0016 0E94 0000 		call Joystick_HID_Task
 1002               	.LSM107:
 1003 001a 0E94 0000 		call USB_USBTask
 1004 001e 00C0      		rjmp .L48
 1005               	.LFE128:
 1007               		.section	.progmem.data,"a",@progbits
 1010               	__c.4181:
 1011 0000 4A6F 7973 		.string	"Joystick Enumerated.\r\n"
 1011      7469 636B 
 1011      2045 6E75 
 1011      6D65 7261 
 1011      7465 642E 
 1014               	__c.4176:
 1015 0017 2020 2B   		.ascii	"  +"
 1016 001a 2052 6570 		.string	" Report ID %d - In: %d bytes, Out: %d bytes, Feature: %d bytes\r\n"
 1016      6F72 7420 
 1016      4944 2025 
 1016      6420 2D20 
 1016      496E 3A20 
 1019               	__c.4169:
 1020 005b 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1020      4572 726F 
 1020      7220 436F 
 1020      6465 3A20 
 1020      2564 0D0A 
 1023               	__c.4167:
 1024 0075 4E6F 7420 		.string	"Not a valid Joystick.\033[37m"
 1024      6120 7661 
 1024      6C69 6420 
 1024      4A6F 7973 
 1024      7469 636B 
 1027               	__c.4165:
 1028 0090 1B5B 3331 		.string	"\033[31mReport Parse Error.\r\n"
 1028      6D52 6570 
 1028      6F72 7420 
 1028      5061 7273 
 1028      6520 4572 
 1031               	__c.4163:
 1032 00ab 5072 6F63 		.string	"Processing HID Report (Size %d Bytes).\r\n"
 1032      6573 7369 
 1032      6E67 2048 
 1032      4944 2052 
 1032      6570 6F72 
 1035               	__c.4161:
 1036 00d4 1B5B      		.ascii	"\033["
 1037 00d6 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 1037      6F6E 7472 
 1037      6F6C 2045 
 1037      7272 6F72 
 1037      2028 5365 
 1040               	__c.4158:
 1041 0117 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1041      4572 726F 
 1041      7220 436F 
 1041      6465 3A20 
 1041      2564 0D0A 
 1044               	__c.4156:
 1045 0131 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 1045      6D49 6E76 
 1045      616C 6964 
 1045      2044 6576 
 1045      6963 652E 
 1048               	__c.4154:
 1049 0148 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 1049      6D43 6F6E 
 1049      7472 6F6C 
 1049      2045 7272 
 1049      6F72 2028 
 1052               	__c.4152:
 1053 0172 4765 7474 		.string	"Getting Config Data.\r\n"
 1053      696E 6720 
 1053      436F 6E66 
 1053      6967 2044 
 1053      6174 612E 
 1056               	__c.4141:
 1057 0189 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1057      6D44 6576 
 1057      2045 6E75 
 1057      6D20 4572 
 1057      726F 720D 
 1058 019e 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1058      4572 726F 
 1058      7220 436F 
 1058      6465 2025 
 1058      640D 0A20 
 1061               	__c.4133:
 1062 01df 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1062      6D48 6F73 
 1062      7420 4D6F 
 1062      6465 2045 
 1062      7272 6F72 
 1065               	__c.4125:
 1066 020e 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 1066      6D44 6576 
 1066      6963 6520 
 1066      556E 6174 
 1066      7461 6368 
 1069               	__c.4120:
 1070 022d 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 1070      6D44 6576 
 1070      6963 6520 
 1070      4174 7461 
 1070      6368 6564 
 1073               	__c.4106:
 1074 024a 1B5B 3336 		.string	"\033[36mJoystick HID Parser Host Demo running.\r\n\033[37m"
 1074      6D4A 6F79 
 1074      7374 6963 
 1074      6B20 4849 
 1074      4420 5061 
 1163               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 JoystickHostWithParser.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:41     .text.ProcessJoystickReport:00000000 ProcessJoystickReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:219    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1065   .progmem.data:0000020e __c.4125
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:245    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1069   .progmem.data:0000022d __c.4120
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:271    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1056   .progmem.data:00000189 __c.4141
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:336    .text.Joystick_HID_Task:00000000 Joystick_HID_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1052   .progmem.data:00000172 __c.4152
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1048   .progmem.data:00000148 __c.4154
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1044   .progmem.data:00000131 __c.4156
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1040   .progmem.data:00000117 __c.4158
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1035   .progmem.data:000000d4 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1031   .progmem.data:000000ab __c.4163
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1027   .progmem.data:00000090 __c.4165
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1023   .progmem.data:00000075 __c.4167
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1019   .progmem.data:0000005b __c.4169
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1014   .progmem.data:00000017 __c.4176
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1010   .progmem.data:00000000 __c.4181
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:835    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1061   .progmem.data:000001df __c.4133
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:883    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:973    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccILmQrP.s:1073   .progmem.data:0000024a __c.4106

UNDEFINED SYMBOLS
HIDReportInfo
USB_GetHIDReportItemInfo
puts_P
USB_HostState
printf_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
HIDReportSize
GetHIDReportData
printf
Pipe_Read_Stream_LE
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
__do_copy_data
