   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 786 026a 80FF      		sbrs r24,0
 787 026c 00C0      		rjmp .L38
 788               	.LBB97:
 789               	.LBB98:
 790               	.LSM76:
 791 026e 8091 A600 		lds r24,166
 792               	.LBE98:
 793               	.LBE97:
 794               	.LSM77:
 795 0272 85FF      		sbrs r24,5
 796 0274 00C0      		rjmp .L39
 797 0276 EEB6      		in r14,__SP_H__
 798               	.LBB99:
 799               	.LBB100:
 800               	.LBB101:
 801               	.LSM78:
 802 0278 8091 F600 		lds r24,246
 803 027c 9091 F700 		lds r25,(246)+1
 804               	.LBE101:
 805               	.LBE100:
 806               	.LSM79:
 807 0280 2DB7      		in r18,__SP_L__
 808 0282 3EB7      		in r19,__SP_H__
 809 0284 281B      		sub r18,r24
 810 0286 390B      		sbc r19,r25
 811 0288 0FB6      		in __tmp_reg__,__SREG__
 812 028a F894      		cli
 813 028c 3EBF      		out __SP_H__,r19
 814 028e 0FBE      		out __SREG__,__tmp_reg__
 815 0290 2DBF      		out __SP_L__,r18
 816 0292 0DB7      		in r16,__SP_L__
 817 0294 1EB7      		in r17,__SP_H__
 818 0296 0F5F      		subi r16,lo8(-(1))
 819 0298 1F4F      		sbci r17,hi8(-(1))
 820               	.LBB102:
 821               	.LBB103:
 822               	.LSM80:
 823 029a 6091 F600 		lds r22,246
 824 029e 7091 F700 		lds r23,(246)+1
 825               	.LBE103:
 826               	.LBE102:
 827               	.LSM81:
 828 02a2 C801      		movw r24,r16
 829 02a4 0E94 0000 		call Pipe_Read_Stream_LE
 830               	.LSM82:
 831 02a8 C801      		movw r24,r16
 832 02aa 0E94 0000 		call ProcessMouseReport
 833 02ae 2C2D      		mov r18,r12
 834 02b0 3E2D      		mov r19,r14
 835 02b2 C901      		movw r24,r18
 836 02b4 0FB6      		in __tmp_reg__,__SREG__
 837 02b6 F894      		cli
 838 02b8 9EBF      		out __SP_H__,r25
 839 02ba 0FBE      		out __SREG__,__tmp_reg__
 840 02bc 8DBF      		out __SP_L__,r24
 841               	.L39:
 842               	.LBE99:
 843               	.LBB104:
 844               	.LBB105:
 845               	.LSM83:
 846 02be 8091 A600 		lds r24,166
 847 02c2 8E77      		andi r24,lo8(126)
 848 02c4 8093 A600 		sts 166,r24
 849               	.L38:
 850               	.LBE105:
 851               	.LBE104:
 852               	.LBB106:
 853               	.LBB107:
 854               	.LSM84:
 855 02c8 8091 A900 		lds r24,169
 856 02cc 8064      		ori r24,lo8(64)
 857 02ce 8093 A900 		sts 169,r24
 858               	.LVL48:
 859               	.L40:
 860               	.LBE107:
 861               	.LBE106:
 862               	.LSM85:
 863 02d2 0FB6      		in __tmp_reg__,__SREG__
 864 02d4 F894      		cli
 865 02d6 DEBE      		out __SP_H__,r13
 866 02d8 0FBE      		out __SREG__,__tmp_reg__
 867 02da CDBE      		out __SP_L__,r12
 868               	/* epilogue start */
 869 02dc CF91      		pop r28
 870 02de DF91      		pop r29
 871 02e0 1F91      		pop r17
 872 02e2 0F91      		pop r16
 873               	.LVL49:
 874 02e4 FF90      		pop r15
 875 02e6 EF90      		pop r14
 876 02e8 DF90      		pop r13
 877 02ea CF90      		pop r12
 878 02ec BF90      		pop r11
 879 02ee AF90      		pop r10
 880 02f0 0895      		ret
 881               	.LFE135:
 883               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 884               	.global	EVENT_USB_Host_HostError
 886               	EVENT_USB_Host_HostError:
 887               	.LFB133:
 888               	.LSM86:
 889               	.LVL50:
 890 0000 1F93      		push r17
 891               	/* prologue: function */
 892               	/* frame size = 0 */
 893 0002 182F      		mov r17,r24
 894               	.LSM87:
 895 0004 0E94 0000 		call USB_ShutDown
 896               	.LVL51:
 897               	.LSM88:
 898 0008 00D0      		rcall .
 899 000a 00D0      		rcall .
 900 000c EDB7      		in r30,__SP_L__
 901 000e FEB7      		in r31,__SP_H__
 902 0010 3196      		adiw r30,1
 903 0012 80E0      		ldi r24,lo8(__c.4131)
 904 0014 90E0      		ldi r25,hi8(__c.4131)
 905 0016 ADB7      		in r26,__SP_L__
 906 0018 BEB7      		in r27,__SP_H__
 907 001a 1296      		adiw r26,1+1
 908 001c 9C93      		st X,r25
 909 001e 8E93      		st -X,r24
 910 0020 1197      		sbiw r26,1
 911 0022 1283      		std Z+2,r17
 912 0024 1382      		std Z+3,__zero_reg__
 913 0026 0E94 0000 		call printf_P
 914               	.LBB108:
 915               	.LBB109:
 916               	.LSM89:
 917 002a 8BB1      		in r24,43-32
 918 002c 8F70      		andi r24,lo8(15)
 919 002e 8069      		ori r24,lo8(-112)
 920 0030 8BB9      		out 43-32,r24
 921 0032 0F90      		pop __tmp_reg__
 922 0034 0F90      		pop __tmp_reg__
 923 0036 0F90      		pop __tmp_reg__
 924 0038 0F90      		pop __tmp_reg__
 925               	.L45:
 926 003a 00C0      		rjmp .L45
 927               	.LBE109:
 928               	.LBE108:
 929               	.LFE133:
 931               		.section	.text.SetupHardware,"ax",@progbits
 932               	.global	SetupHardware
 934               	SetupHardware:
 935               	.LFB129:
 936               	.LSM90:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	.LSM91:
 940 0000 84B7      		in r24,84-32
 941 0002 877F      		andi r24,lo8(-9)
 942 0004 84BF      		out 84-32,r24
 943               	.LSM92:
 944 0006 38E1      		ldi r19,lo8(24)
 945               	/* #APP */
 946               	 ;  63 "MouseHostWithParser.c" 1
 947 0008 0FB6      		in __tmp_reg__, __SREG__
 948 000a F894      		cli
 949 000c 3093 6000 		sts 96, r19
 950 0010 1092 6000 		sts 96, __zero_reg__
 951 0014 0FBE      		out __SREG__,__tmp_reg__
 952               		
 953               	 ;  0 "" 2
 954               	/* #NOAPP */
 955               	.LBB110:
 956               	.LSM93:
 957 0016 80E0      		ldi r24,lo8(0)
 958 0018 90E0      		ldi r25,hi8(0)
 959 001a 20E8      		ldi r18,lo8(-128)
 960               	/* #APP */
 961               	 ;  66 "MouseHostWithParser.c" 1
 962 001c 0FB6      		in __tmp_reg__,__SREG__
 963 001e F894      		cli
 964 0020 2093 6100 		sts 97, r18
 965 0024 8093 6100 		sts 97, r24
 966 0028 0FBE      		out __SREG__, __tmp_reg__
 967               	 ;  0 "" 2
 968               	/* #NOAPP */
 969               	.LBE110:
 970               	.LBB111:
 971               	.LBB112:
 972               	.LBB113:
 973               	.LBB114:
 974               	.LSM94:
 975 002a 83E3      		ldi r24,lo8(51)
 976 002c 90E0      		ldi r25,hi8(51)
 977 002e 9093 CD00 		sts (204)+1,r25
 978 0032 8093 CC00 		sts 204,r24
 979               	.LSM95:
 980 0036 86E0      		ldi r24,lo8(6)
 981 0038 8093 CA00 		sts 202,r24
 982               	.LSM96:
 983 003c 1092 C800 		sts 200,__zero_reg__
 984               	.LSM97:
 985 0040 3093 C900 		sts 201,r19
 986               	.LSM98:
 987 0044 539A      		sbi 42-32,3
 988               	.LSM99:
 989 0046 5A9A      		sbi 43-32,2
 990               	.LBE114:
 991               	.LBE113:
 992               	.LSM100:
 993 0048 80E0      		ldi r24,lo8(USARTStream)
 994 004a 90E0      		ldi r25,hi8(USARTStream)
 995 004c 9093 0000 		sts (__iob+2)+1,r25
 996 0050 8093 0000 		sts __iob+2,r24
 997               	.LSM101:
 998 0054 9093 0000 		sts (__iob)+1,r25
 999 0058 8093 0000 		sts __iob,r24
 1000               	.LBE112:
 1001               	.LBE111:
 1002               	.LBB115:
 1003               	.LBB116:
 1004               	.LSM102:
 1005 005c 8AB1      		in r24,42-32
 1006 005e 806F      		ori r24,lo8(-16)
 1007 0060 8AB9      		out 42-32,r24
 1008               	.LSM103:
 1009 0062 8BB1      		in r24,43-32
 1010 0064 8F70      		andi r24,lo8(15)
 1011 0066 8BB9      		out 43-32,r24
 1012               	.LBE116:
 1013               	.LBE115:
 1014               	.LSM104:
 1015 0068 0E94 0000 		call USB_Init
 1016               	/* epilogue start */
 1017               	.LSM105:
 1018 006c 0895      		ret
 1019               	.LFE129:
 1021               		.section	.text.main,"ax",@progbits
 1022               	.global	main
 1024               	main:
 1025               	.LFB128:
 1026               	.LSM106:
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029               	.LSM107:
 1030 0000 0E94 0000 		call SetupHardware
 1031               	.LSM108:
 1032 0004 80E0      		ldi r24,lo8(__c.4104)
 1033 0006 90E0      		ldi r25,hi8(__c.4104)
 1034 0008 0E94 0000 		call puts_P
 1035               	.LBB117:
 1036               	.LBB118:
 1037               	.LSM109:
 1038 000c 8BB1      		in r24,43-32
 1039 000e 8F70      		andi r24,lo8(15)
 1040 0010 8061      		ori r24,lo8(16)
 1041 0012 8BB9      		out 43-32,r24
 1042               	.LBE118:
 1043               	.LBE117:
 1044               	.LSM110:
 1045               	/* #APP */
 1046               	 ;  49 "MouseHostWithParser.c" 1
 1047 0014 7894      		sei
 1048               	 ;  0 "" 2
 1049               	/* #NOAPP */
 1050               	.L50:
 1051               	.LSM111:
 1052 0016 0E94 0000 		call Mouse_HID_Task
 1053               	.LSM112:
 1054 001a 0E94 0000 		call USB_USBTask
 1055 001e 00C0      		rjmp .L50
 1056               	.LFE128:
 1058               		.section	.progmem.data,"a",@progbits
 1061               	__c.4179:
 1062 0000 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 1062      6520 456E 
 1062      756D 6572 
 1062      6174 6564 
 1062      2E0D 0A00 
 1065               	__c.4174:
 1066 0014 2020 2B   		.ascii	"  +"
 1067 0017 2052 6570 		.string	" Report ID %d - In: %d bytes, Out: %d bytes, Feature: %d bytes\r\n"
 1067      6F72 7420 
 1067      4944 2025 
 1067      6420 2D20 
 1067      496E 3A20 
 1070               	__c.4167:
 1071 0058 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1071      4572 726F 
 1071      7220 436F 
 1071      6465 3A20 
 1071      2564 0D0A 
 1074               	__c.4165:
 1075 0072 4E6F 7420 		.string	"Not a valid Mouse.\033[37m"
 1075      6120 7661 
 1075      6C69 6420 
 1075      4D6F 7573 
 1075      652E 1B5B 
 1078               	__c.4163:
 1079 008a 1B5B 3331 		.string	"\033[31mReport Parse Error.\r\n"
 1079      6D52 6570 
 1079      6F72 7420 
 1079      5061 7273 
 1079      6520 4572 
 1082               	__c.4161:
 1083 00a5 5072 6F63 		.string	"Processing HID Report (Size %d Bytes).\r\n"
 1083      6573 7369 
 1083      6E67 2048 
 1083      4944 2052 
 1083      6570 6F72 
 1086               	__c.4159:
 1087 00ce 1B5B      		.ascii	"\033["
 1088 00d0 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 1088      6F6E 7472 
 1088      6F6C 2045 
 1088      7272 6F72 
 1088      2028 5365 
 1091               	__c.4156:
 1092 0111 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1092      4572 726F 
 1092      7220 436F 
 1092      6465 3A20 
 1092      2564 0D0A 
 1095               	__c.4154:
 1096 012b 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 1096      6D49 6E76 
 1096      616C 6964 
 1096      2044 6576 
 1096      6963 652E 
 1099               	__c.4152:
 1100 0142 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 1100      6D43 6F6E 
 1100      7472 6F6C 
 1100      2045 7272 
 1100      6F72 2028 
 1103               	__c.4150:
 1104 016c 4765 7474 		.string	"Getting Config Data.\r\n"
 1104      696E 6720 
 1104      436F 6E66 
 1104      6967 2044 
 1104      6174 612E 
 1107               	__c.4139:
 1108 0183 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1108      6D44 6576 
 1108      2045 6E75 
 1108      6D20 4572 
 1108      726F 720D 
 1109 0198 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1109      4572 726F 
 1109      7220 436F 
 1109      6465 2025 
 1109      640D 0A20 
 1112               	__c.4131:
 1113 01d9 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1113      6D48 6F73 
 1113      7420 4D6F 
 1113      6465 2045 
 1113      7272 6F72 
 1116               	__c.4123:
 1117 0208 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 1117      6D44 6576 
 1117      6963 6520 
 1117      556E 6174 
 1117      7461 6368 
 1120               	__c.4118:
 1121 0227 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 1121      6D44 6576 
 1121      6963 6520 
 1121      4174 7461 
 1121      6368 6564 
 1124               	__c.4104:
 1125 0244 1B5B 3336 		.string	"\033[36mMouse HID Parser Host Demo running.\r\n\033[37m"
 1125      6D4D 6F75 
 1125      7365 2048 
 1125      4944 2050 
 1125      6172 7365 
 1214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostWithParser.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:41     .text.ProcessMouseReport:00000000 ProcessMouseReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:270    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1116   .progmem.data:00000208 __c.4123
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:296    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1120   .progmem.data:00000227 __c.4118
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:322    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1107   .progmem.data:00000183 __c.4139
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:387    .text.Mouse_HID_Task:00000000 Mouse_HID_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1103   .progmem.data:0000016c __c.4150
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1099   .progmem.data:00000142 __c.4152
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1095   .progmem.data:0000012b __c.4154
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1091   .progmem.data:00000111 __c.4156
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1086   .progmem.data:000000ce __c.4159
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1082   .progmem.data:000000a5 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1078   .progmem.data:0000008a __c.4163
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1074   .progmem.data:00000072 __c.4165
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1070   .progmem.data:00000058 __c.4167
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1065   .progmem.data:00000014 __c.4174
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1061   .progmem.data:00000000 __c.4179
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:886    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1112   .progmem.data:000001d9 __c.4131
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:934    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1024   .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc99EjHP.s:1124   .progmem.data:00000244 __c.4104

UNDEFINED SYMBOLS
HIDReportInfo
USB_GetHIDReportItemInfo
puts_P
USB_HostState
printf_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
HIDReportSize
GetHIDReportData
printf
Pipe_Read_Stream_LE
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
__do_copy_data
