   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:93     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:729    .progmem.data:00000121 __c.4127
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:155    .text.ReadNextReport:00000000 ReadNextReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:725    .progmem.data:00000107 __c.4138
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:337    .text.Mouse_HID_Task:00000000 Mouse_HID_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:711    .progmem.data:000000f0 __c.4154
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:707    .progmem.data:000000c6 __c.4156
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:703    .progmem.data:000000af __c.4158
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:699    .progmem.data:00000095 __c.4160
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:694    .progmem.data:00000052 __c.4163
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:716    .data:00000000 C.12.4176
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:690    .progmem.data:00000014 __c.4166
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:686    .progmem.data:00000000 __c.4168
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:511    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:734    .progmem.data:00000177 __c.4119
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:559    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:649    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:746    .progmem.data:000001e2 __c.4092

UNDEFINED SYMBOLS
puts_P
USB_HostState
printf_P
Pipe_Read_Stream_LE
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_ControlRequest
USB_Host_SendControlRequest
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
__do_copy_data
