   1               		.file	"RNDISCommands.c"
   2               	__SREG__ = 0x3f
 760 000a 0FB6      		in __tmp_reg__,__SREG__
 761 000c F894      		cli
 762 000e DEBF      		out __SP_H__,r29
 763 0010 0FBE      		out __SREG__,__tmp_reg__
 764 0012 CDBF      		out __SP_L__,r28
 765               	/* prologue: function */
 766               	/* frame size = 28 */
 767               	.LSM66:
 768 0014 88E0      		ldi r24,lo8(8)
 769 0016 90E0      		ldi r25,hi8(8)
 770 0018 A0E0      		ldi r26,hlo8(8)
 771 001a B0E0      		ldi r27,hhi8(8)
 772 001c 8983      		std Y+1,r24
 773 001e 9A83      		std Y+2,r25
 774 0020 AB83      		std Y+3,r26
 775 0022 BC83      		std Y+4,r27
 776               	.LSM67:
 777 0024 8CE0      		ldi r24,lo8(12)
 778 0026 90E0      		ldi r25,hi8(12)
 779 0028 A0E0      		ldi r26,hlo8(12)
 780 002a B0E0      		ldi r27,hhi8(12)
 781 002c 8D83      		std Y+5,r24
 782 002e 9E83      		std Y+6,r25
 783 0030 AF83      		std Y+7,r26
 784 0032 B887      		std Y+8,r27
 785               	.LSM68:
 786 0034 8091 0000 		lds r24,RequestID
 787 0038 9091 0000 		lds r25,(RequestID)+1
 788 003c A091 0000 		lds r26,(RequestID)+2
 789 0040 B091 0000 		lds r27,(RequestID)+3
 790 0044 8987      		std Y+9,r24
 791 0046 9A87      		std Y+10,r25
 792 0048 AB87      		std Y+11,r26
 793 004a BC87      		std Y+12,r27
 794 004c 0196      		adiw r24,1
 795 004e A11D      		adc r26,__zero_reg__
 796 0050 B11D      		adc r27,__zero_reg__
 797 0052 8093 0000 		sts RequestID,r24
 798 0056 9093 0000 		sts (RequestID)+1,r25
 799 005a A093 0000 		sts (RequestID)+2,r26
 800 005e B093 0000 		sts (RequestID)+3,r27
 801               	.LSM69:
 802 0062 CE01      		movw r24,r28
 803 0064 0196      		adiw r24,1
 804 0066 6CE0      		ldi r22,lo8(12)
 805 0068 70E0      		ldi r23,hi8(12)
 806 006a 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 807 006e 8823      		tst r24
 808               	.LVL58:
 809 0070 01F4      		brne .L23
 810               	.LSM70:
 811 0072 CE01      		movw r24,r28
 812               	.LVL59:
 813 0074 0D96      		adiw r24,13
 814 0076 60E1      		ldi r22,lo8(16)
 815 0078 70E0      		ldi r23,hi8(16)
 816 007a 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 817               	.LVL60:
 818               	.L23:
 819               	.LVL61:
 820               	/* epilogue start */
 821               	.LSM71:
 822 007e 6C96      		adiw r28,28
 823 0080 0FB6      		in __tmp_reg__,__SREG__
 824 0082 F894      		cli
 825 0084 DEBF      		out __SP_H__,r29
 826 0086 0FBE      		out __SREG__,__tmp_reg__
 827 0088 CDBF      		out __SP_L__,r28
 828 008a CF91      		pop r28
 829 008c DF91      		pop r29
 830 008e 0895      		ret
 831               	.LFE130:
 833               	.global	RequestID
 834               	.global	RequestID
 835               		.section .bss
 838               	RequestID:
 839 0000 0000 0000 		.skip 4,0
 912               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISCommands.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:19     .text.RNDIS_GetPacketLength:00000000 RNDIS_GetPacketLength
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:145    .text.RNDIS_GetEncapsulatedResponse:00000000 RNDIS_GetEncapsulatedResponse
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:179    .text.RNDIS_SendEncapsulatedCommand:00000000 RNDIS_SendEncapsulatedCommand
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:212    .text.RNDIS_QueryRNDISProperty:00000000 RNDIS_QueryRNDISProperty
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:838    .bss:00000000 RequestID
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:407    .text.RNDIS_SetRNDISProperty:00000000 RNDIS_SetRNDISProperty
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:606    .text.RNDIS_InitializeDevice:00000000 RNDIS_InitializeDevice
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccfv3hre.s:752    .text.RNDIS_SendKeepAlive:00000000 RNDIS_SendKeepAlive

UNDEFINED SYMBOLS
Pipe_Read_Stream_LE
Pipe_Discard_Stream
USB_ControlRequest
USB_Host_SendControlRequest
memcpy
__do_clear_bss
