   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 757               	.LBB131:
 758               	.LBB117:
 759               	.LSM84:
 760 02d6 6501      		movw r12,r10
 761 02d8 74E0      		ldi r23,4
 762 02da CC0C      	1:	lsl r12
 763 02dc DD1C      		rol r13
 764 02de 7A95      		dec r23
 765 02e0 01F4      		brne 1b
 766 02e2 C80C      		add r12,r8
 767 02e4 D91C      		adc r13,r9
 768 02e6 00E0      		ldi r16,lo8(0)
 769 02e8 10E0      		ldi r17,hi8(0)
 770               	.LVL17:
 771               	.L32:
 772               	.LBB114:
 773               	.LBB113:
 774               	.LSM85:
 775 02ea 00D0      		rcall .
 776 02ec 00D0      		rcall .
 777 02ee EDB7      		in r30,__SP_L__
 778 02f0 FEB7      		in r31,__SP_H__
 779 02f2 3196      		adiw r30,1
 780 02f4 ADB7      		in r26,__SP_L__
 781 02f6 BEB7      		in r27,__SP_H__
 782 02f8 1296      		adiw r26,1+1
 783 02fa 3C92      		st X,r3
 784 02fc 2E92      		st -X,r2
 785 02fe 1197      		sbiw r26,1
 786 0300 D601      		movw r26,r12
 787 0302 A00F      		add r26,r16
 788 0304 B11F      		adc r27,r17
 789 0306 8C91      		ld r24,X
 790 0308 8283      		std Z+2,r24
 791 030a 1382      		std Z+3,__zero_reg__
 792 030c 0E94 0000 		call printf_P
 793               	.LVL18:
 794 0310 0F5F      		subi r16,lo8(-(1))
 795 0312 1F4F      		sbci r17,hi8(-(1))
 796               	.LBE113:
 797               	.LSM86:
 798 0314 0F90      		pop __tmp_reg__
 799 0316 0F90      		pop __tmp_reg__
 800 0318 0F90      		pop __tmp_reg__
 801 031a 0F90      		pop __tmp_reg__
 802 031c 0031      		cpi r16,16
 803 031e 1105      		cpc r17,__zero_reg__
 804 0320 01F4      		brne .L32
 805               	.LBE114:
 806               	.LSM87:
 807 0322 00D0      		rcall .
 808 0324 80E0      		ldi r24,lo8(__c.4185)
 809 0326 90E0      		ldi r25,hi8(__c.4185)
 810 0328 EDB7      		in r30,__SP_L__
 811 032a FEB7      		in r31,__SP_H__
 812 032c 9283      		std Z+2,r25
 813 032e 8183      		std Z+1,r24
 814 0330 0E94 0000 		call printf_P
 815 0334 EE24      		clr r14
 816 0336 FF24      		clr r15
 817 0338 0F90      		pop __tmp_reg__
 818 033a 0F90      		pop __tmp_reg__
 819               	.L34:
 820               	.LBB115:
 821               	.LBB116:
 822               	.LSM88:
 823 033c F601      		movw r30,r12
 824 033e EE0D      		add r30,r14
 825 0340 FF1D      		adc r31,r15
 826 0342 8081      		ld r24,Z
 827 0344 082F      		mov r16,r24
 828 0346 10E0      		ldi r17,lo8(0)
 829 0348 C801      		movw r24,r16
 830 034a 0E94 0000 		call isprint
 831 034e 892B      		or r24,r25
 832 0350 01F4      		brne .L33
 833 0352 0EE2      		ldi r16,lo8(46)
 834 0354 10E0      		ldi r17,hi8(46)
 835               	.L33:
 836 0356 6091 0000 		lds r22,__iob+2
 837 035a 7091 0000 		lds r23,(__iob+2)+1
 838 035e C801      		movw r24,r16
 839 0360 0E94 0000 		call fputc
 840 0364 0894      		sec
 841 0366 E11C      		adc r14,__zero_reg__
 842 0368 F11C      		adc r15,__zero_reg__
 843               	.LBE116:
 844               	.LSM89:
 845 036a 90E1      		ldi r25,lo8(16)
 846 036c E916      		cp r14,r25
 847 036e F104      		cpc r15,__zero_reg__
 848 0370 01F4      		brne .L34
 849               	.LBE115:
 850               	.LSM90:
 851 0372 00D0      		rcall .
 852 0374 E0E0      		ldi r30,lo8(__c.4192)
 853 0376 F0E0      		ldi r31,hi8(__c.4192)
 854 0378 ADB7      		in r26,__SP_L__
 855 037a BEB7      		in r27,__SP_H__
 856 037c 1296      		adiw r26,1+1
 857 037e FC93      		st X,r31
 858 0380 EE93      		st -X,r30
 859 0382 1197      		sbiw r26,1
 860 0384 0E94 0000 		call printf_P
 861               	.LBE117:
 862               	.LSM91:
 863 0388 0894      		sec
 864 038a A11C      		adc r10,__zero_reg__
 865 038c B11C      		adc r11,__zero_reg__
 866 038e 0F90      		pop __tmp_reg__
 867 0390 0F90      		pop __tmp_reg__
 868               	.L31:
 869 0392 9501      		movw r18,r10
 870 0394 40E0      		ldi r20,lo8(0)
 871 0396 50E0      		ldi r21,hi8(0)
 872               	.LVL19:
 873 0398 8885      		ldd r24,Y+8
 874 039a 9985      		ldd r25,Y+9
 875 039c AA85      		ldd r26,Y+10
 876 039e BB85      		ldd r27,Y+11
 877 03a0 64E0      		ldi r22,4
 878 03a2 B695      	1:	lsr r27
 879 03a4 A795      		ror r26
 880 03a6 9795      		ror r25
 881 03a8 8795      		ror r24
 882 03aa 6A95      		dec r22
 883 03ac 01F4      		brne 1b
 884 03ae 2817      		cp r18,r24
 885 03b0 3907      		cpc r19,r25
 886 03b2 4A07      		cpc r20,r26
 887 03b4 5B07      		cpc r21,r27
 888 03b6 00F4      		brsh .+2
 889 03b8 00C0      		rjmp .L35
 890               	.LVL20:
 891               	.LBE131:
 892               	.LBB132:
 893               	.LBB133:
 894               	.LSM92:
 895 03ba 8BB1      		in r24,43-32
 896 03bc 8F70      		andi r24,lo8(15)
 897 03be 8066      		ori r24,lo8(96)
 898               	.LVL21:
 899               	.L41:
 900 03c0 8BB9      		out 43-32,r24
 901               	.LBE133:
 902               	.LBE132:
 903               	.LSM93:
 904 03c2 1092 0000 		sts USB_HostState,__zero_reg__
 905 03c6 872D      		mov r24,r7
 906 03c8 962D      		mov r25,r6
 907 03ca 9C01      		movw r18,r24
 908 03cc 0FB6      		in __tmp_reg__,__SREG__
 909 03ce F894      		cli
 910 03d0 3EBF      		out __SP_H__,r19
 911 03d2 0FBE      		out __SREG__,__tmp_reg__
 912 03d4 2DBF      		out __SP_L__,r18
 913               	.L15:
 914               	.LBE134:
 915               	.LSM94:
 916 03d6 0E94 0000 		call USB_USBTask
 917               	.LVL22:
 918 03da 00C0      		rjmp .L36
 919               	.LFE128:
 921               	.global	FlashDisk_MS_Interface
 922               		.data
 925               	FlashDisk_MS_Interface:
 926 0000 01        		.byte	1
 927 0001 00        		.byte	0
 928 0002 02        		.byte	2
 929 0003 00        		.byte	0
 930 0004 0000 0000 		.skip 10,0
 930      0000 0000 
 930      0000 
 931               		.section	.progmem.data,"a",@progbits
 934               	__c.4274:
 935 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 935      6D44 6576 
 935      2045 6E75 
 935      6D20 4572 
 935      726F 720D 
 936 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 936      4572 726F 
 936      7220 436F 
 936      6465 2025 
 936      640D 0A20 
 939               	__c.4266:
 940 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 940      6D48 6F73 
 940      7420 4D6F 
 940      6465 2045 
 940      7272 6F72 
 943               	__c.4258:
 944 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 944      7669 6365 
 944      2055 6E61 
 944      7474 6163 
 944      6865 642E 
 947               	__c.4253:
 948 009c 4465 7669 		.string	"Device Attached.\r\n"
 948      6365 2041 
 948      7474 6163 
 948      6865 642E 
 948      0D0A 00
 951               	__c.4192:
 952 00af 0D0A 00   		.string	"\r\n"
 955               	__c.4185:
 956 00b2 2020 2020 		.string	"    "
 956      00
 959               	__c.4180:
 960 00b7 252E 3258 		.string	"%.2X "
 960      2000 
 963               	__c.4174:
 964 00bd 0D0A 436F 		.string	"\r\nContents of first block:\r\n"
 964      6E74 656E 
 964      7473 206F 
 964      6620 6669 
 964      7273 7420 
 967               	__c.4172:
 968 00da 4572 726F 		.string	"Error reading device block.\r\n"
 968      7220 7265 
 968      6164 696E 
 968      6720 6465 
 968      7669 6365 
 971               	__c.4169:
 972 00f8 256C 7520 		.string	"%lu blocks of %lu bytes.\r\n"
 972      626C 6F63 
 972      6B73 206F 
 972      6620 256C 
 972      7520 6279 
 975               	__c.4167:
 976 0113 4572 726F 		.string	"Error retrieving device capacity.\r\n"
 976      7220 7265 
 976      7472 6965 
 976      7669 6E67 
 976      2064 6576 
 979               	__c.4164:
 980 0137 5265 7472 		.string	"Retrieving Capacity...\r\n"
 980      6965 7669 
 980      6E67 2043 
 980      6170 6163 
 980      6974 792E 
 983               	__c.4161:
 984 0150 4572 726F 		.string	"Error waiting for device to be ready.\r\n"
 984      7220 7761 
 984      6974 696E 
 984      6720 666F 
 984      7220 6465 
 987               	__c.4157:
 988 0178 5761 6974 		.string	"Waiting until ready...\r\n"
 988      696E 6720 
 988      756E 7469 
 988      6C20 7265 
 988      6164 792E 
 991               	__c.4155:
 992 0191 5665 6E64 		.string	"Vendor \"%.8s\", Product \"%.16s\"\r\n"
 992      6F72 2022 
 992      252E 3873 
 992      222C 2050 
 992      726F 6475 
 995               	__c.4153:
 996 01b2 4572 726F 		.string	"Error retrieving device Inquiry data.\r\n"
 996      7220 7265 
 996      7472 6965 
 996      7669 6E67 
 996      2064 6576 
 999               	__c.4150:
 1000 01da 4572 726F 		.string	"Error setting Prevent Device Removal bit.\r\n"
 1000      7220 7365 
 1000      7474 696E 
 1000      6720 5072 
 1000      6576 656E 
 1003               	__c.4148:
 1004 0206 4572 726F 		.string	"Error retrieving device sense.\r\n"
 1004      7220 7265 
 1004      7472 6965 
 1004      7669 6E67 
 1004      2064 6576 
 1007               	__c.4145:
 1008 0227 4572 726F 		.string	"Error resetting Mass Storage interface.\r\n"
 1008      7220 7265 
 1008      7365 7474 
 1008      696E 6720 
 1008      4D61 7373 
 1011               	__c.4143:
 1012 0251 546F 7461 		.string	"Total LUNs: %d - Using first LUN in device.\r\n"
 1012      6C20 4C55 
 1012      4E73 3A20 
 1012      2564 202D 
 1012      2055 7369 
 1015               	__c.4141:
 1016 027f 4572 726F 		.string	"Error retrieving max LUN index.\r\n"
 1016      7220 7265 
 1016      7472 6965 
 1016      7669 6E67 
 1016      206D 6178 
 1019               	__c.4137:
 1020 02a1 4D61 7373 		.string	"Mass Storage Device Enumerated.\r\n"
 1020      2053 746F 
 1020      7261 6765 
 1020      2044 6576 
 1020      6963 6520 
 1023               	__c.4135:
 1024 02c3 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 1024      7220 5365 
 1024      7474 696E 
 1024      6720 4465 
 1024      7669 6365 
 1027               	__c.4133:
 1028 02e9 4174 7461 		.string	"Attached Device Not a Valid Mass Storage Device.\r\n"
 1028      6368 6564 
 1028      2044 6576 
 1028      6963 6520 
 1028      4E6F 7420 
 1031               	__c.4130:
 1032 031c 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 1032      7220 5265 
 1032      7472 6965 
 1032      7669 6E67 
 1032      2043 6F6E 
 1035               	__c.4125:
 1036 0349 1B5B 3336 		.string	"\033[36mMass Storage Host Demo running.\r\n\033[37m"
 1036      6D4D 6173 
 1036      7320 5374 
 1036      6F72 6167 
 1036      6520 486F 
 1109               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:41     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:934    .progmem.data:00000000 __c.4274
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:103    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:939    .progmem.data:00000056 __c.4266
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:151    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:943    .progmem.data:00000085 __c.4258
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:177    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:947    .progmem.data:0000009c __c.4253
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:203    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:293    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1035   .progmem.data:00000349 __c.4125
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:959    .progmem.data:000000b7 __c.4180
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1031   .progmem.data:0000031c __c.4130
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:925    .data:00000000 FlashDisk_MS_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1027   .progmem.data:000002e9 __c.4133
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1023   .progmem.data:000002c3 __c.4135
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1019   .progmem.data:000002a1 __c.4137
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1015   .progmem.data:0000027f __c.4141
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1011   .progmem.data:00000251 __c.4143
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1007   .progmem.data:00000227 __c.4145
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:1003   .progmem.data:00000206 __c.4148
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:999    .progmem.data:000001da __c.4150
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:995    .progmem.data:000001b2 __c.4153
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:991    .progmem.data:00000191 __c.4155
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:987    .progmem.data:00000178 __c.4157
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:983    .progmem.data:00000150 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:979    .progmem.data:00000137 __c.4164
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:975    .progmem.data:00000113 __c.4167
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:971    .progmem.data:000000f8 __c.4169
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:967    .progmem.data:000000da __c.4172
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:963    .progmem.data:000000bd __c.4174
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:955    .progmem.data:000000b2 __c.4185
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZU0Wju.s:951    .progmem.data:000000af __c.4192

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
MS_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
MS_Host_GetMaxLUN
MS_Host_ResetMSInterface
MS_Host_RequestSense
MS_Host_PreventAllowMediumRemoval
MS_Host_GetInquiryData
MS_Host_TestUnitReady
MS_Host_ReadDeviceCapacity
MS_Host_ReadDeviceBlocks
isprint
fputc
USB_USBTask
__do_copy_data
