   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 790      6520 456E 
 790      756D 6572 
 790      6174 6564 
 790      2E0D 0A00 
 793               	__c.4108:
 794 00c3 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Mouse.\r\n"
 794      7220 5365 
 794      7474 696E 
 794      6720 5265 
 794      706F 7274 
 797               	__c.4106:
 798 00fe 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 798      7220 5365 
 798      7474 696E 
 798      6720 4465 
 798      7669 6365 
 801               	__c.4104:
 802 0124 4174 7461 		.string	"Attached Device Not a Valid Mouse.\r\n"
 802      6368 6564 
 802      2044 6576 
 802      6963 6520 
 802      4E6F 7420 
 805               	__c.4101:
 806 0149 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 806      7220 5265 
 806      7472 6965 
 806      7669 6E67 
 806      2043 6F6E 
 809               	__c.4096:
 810 0176 1B5B 3336 		.string	"\033[36mMouse Host Demo running.\r\n\033[37m"
 810      6D4D 6F75 
 810      7365 2048 
 810      6F73 7420 
 810      4465 6D6F 
 811               		.comm HIDReportInfo,985,1
 892               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostWithParser.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:41     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:105    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:772    .progmem.data:00000000 __c.4201
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:167    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:777    .progmem.data:00000056 __c.4193
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:215    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:781    .progmem.data:00000085 __c.4185
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:241    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:785    .progmem.data:0000009c __c.4180
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:267    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:357    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:809    .progmem.data:00000176 __c.4096
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:805    .progmem.data:00000149 __c.4101
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:761    .data:00000000 Mouse_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:801    .progmem.data:00000124 __c.4104
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:797    .progmem.data:000000fe __c.4106
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:793    .progmem.data:000000c3 __c.4108
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccIFwYGf.s:789    .progmem.data:000000af __c.4110
                            *COM*:000003d9 HIDReportInfo

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
USB_USBTask
__do_copy_data
__do_clear_bss
