   1               		.file	"GenericHIDHost.c"
   2               	__SREG__ = 0x3f
 821 019a 1B5B 3336 		.string	"\033[36mGeneric HID Host Demo running.\r\n\033[37m"
 821      6D47 656E 
 821      6572 6963 
 821      2048 4944 
 821      2048 6F73 
 918               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GenericHIDHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:812    .progmem.data:0000015e __c.4116
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:67     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:816    .progmem.data:0000017d __c.4111
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:93     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:803    .progmem.data:000000d9 __c.4132
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:155    .text.WriteNextReport:00000000 WriteNextReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:275    .text.ReadNextReport:00000000 ReadNextReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:799    .progmem.data:000000d1 __c.4143
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:795    .progmem.data:000000ce __c.4148
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:462    .text.HID_Host_Task:00000000 HID_Host_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:791    .progmem.data:000000b7 __c.4191
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:787    .progmem.data:0000008d __c.4193
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:783    .progmem.data:00000076 __c.4195
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:779    .progmem.data:0000005c __c.4197
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:774    .progmem.data:00000019 __c.4200
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:770    .progmem.data:00000000 __c.4202
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:595    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:808    .progmem.data:0000012f __c.4124
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:643    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:733    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclenllH.s:820    .progmem.data:0000019a __c.4097

UNDEFINED SYMBOLS
puts_P
USB_HostState
printf_P
Pipe_Write_Stream_LE
USB_ControlRequest
USB_Host_SendControlRequest
Pipe_Read_Stream_LE
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
