   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 761 035a 9093 0000 		sts (PIMA_SendBlock+6)+1,r25
 762 035e 8093 0000 		sts PIMA_SendBlock+6,r24
 763 0362 81E0      		ldi r24,lo8(1)
 764 0364 A82E      		mov r10,r24
 765 0366 B12C      		mov r11,__zero_reg__
 766 0368 C12C      		mov r12,__zero_reg__
 767 036a D12C      		mov r13,__zero_reg__
 768 036c A092 0000 		sts PIMA_SendBlock+12,r10
 769 0370 B092 0000 		sts (PIMA_SendBlock+12)+1,r11
 770 0374 C092 0000 		sts (PIMA_SendBlock+12)+2,r12
 771 0378 D092 0000 		sts (PIMA_SendBlock+12)+3,r13
 772               	.LSM73:
 773 037c 0E94 0000 		call SImage_SendBlockHeader
 774               	.LSM74:
 775 0380 0E94 0000 		call SImage_ReceiveBlockHeader
 776 0384 8823      		tst r24
 777               	.LVL51:
 778 0386 01F0      		breq .+2
 779 0388 00C0      		rjmp .L42
 780               	.L30:
 781               	.LSM75:
 782 038a 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 783 038e 9091 0000 		lds r25,(PIMA_ReceivedBlock+4)+1
 784               	.LVL52:
 785 0392 0397      		sbiw r24,3
 786 0394 01F0      		breq .+2
 787 0396 00C0      		rjmp .L34
 788 0398 E090 0000 		lds r14,PIMA_ReceivedBlock+6
 789 039c F090 0000 		lds r15,(PIMA_ReceivedBlock+6)+1
 790 03a0 31E0      		ldi r19,lo8(1)
 791 03a2 E316      		cp r14,r19
 792 03a4 F104      		cpc r15,__zero_reg__
 793 03a6 01F0      		breq .+2
 794 03a8 00C0      		rjmp .L34
 795               	.L32:
 796               	.LSM76:
 797 03aa 80E0      		ldi r24,lo8(__c.4191)
 798 03ac 90E0      		ldi r25,hi8(__c.4191)
 799 03ae 0E94 0000 		call puts_P
 800               	.LSM77:
 801 03b2 D201      		movw r26,r4
 802 03b4 1D92      		st X+,__zero_reg__
 803 03b6 3A94      	        dec r3
 804 03b8 01F4      		brne .-6
 805 03ba 6092 0000 		sts PIMA_SendBlock,r6
 806 03be 7092 0000 		sts (PIMA_SendBlock)+1,r7
 807 03c2 8092 0000 		sts (PIMA_SendBlock)+2,r8
 808 03c6 9092 0000 		sts (PIMA_SendBlock)+3,r9
 809 03ca F092 0000 		sts (PIMA_SendBlock+4)+1,r15
 810 03ce E092 0000 		sts PIMA_SendBlock+4,r14
 811 03d2 83E0      		ldi r24,lo8(4099)
 812 03d4 90E1      		ldi r25,hi8(4099)
 813 03d6 9093 0000 		sts (PIMA_SendBlock+6)+1,r25
 814 03da 8093 0000 		sts PIMA_SendBlock+6,r24
 815 03de A092 0000 		sts PIMA_SendBlock+8,r10
 816 03e2 B092 0000 		sts (PIMA_SendBlock+8)+1,r11
 817 03e6 C092 0000 		sts (PIMA_SendBlock+8)+2,r12
 818 03ea D092 0000 		sts (PIMA_SendBlock+8)+3,r13
 819 03ee A092 0000 		sts PIMA_SendBlock+12,r10
 820 03f2 B092 0000 		sts (PIMA_SendBlock+12)+1,r11
 821 03f6 C092 0000 		sts (PIMA_SendBlock+12)+2,r12
 822 03fa D092 0000 		sts (PIMA_SendBlock+12)+3,r13
 823               	.LSM78:
 824 03fe 0E94 0000 		call SImage_SendBlockHeader
 825               	.LSM79:
 826 0402 0E94 0000 		call SImage_ReceiveBlockHeader
 827 0406 8823      		tst r24
 828               	.LVL53:
 829 0408 01F0      		breq .L33
 830               	.L42:
 831               	.LSM80:
 832 040a 60E0      		ldi r22,lo8(0)
 833 040c 00C0      		rjmp .L40
 834               	.L33:
 835               	.LSM81:
 836 040e 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 837 0412 9091 0000 		lds r25,(PIMA_ReceivedBlock+4)+1
 838               	.LVL54:
 839 0416 0397      		sbiw r24,3
 840 0418 01F4      		brne .L34
 841 041a 8091 0000 		lds r24,PIMA_ReceivedBlock+6
 842 041e 9091 0000 		lds r25,(PIMA_ReceivedBlock+6)+1
 843 0422 0197      		sbiw r24,1
 844 0424 01F0      		breq .L35
 845               	.L34:
 846               	.LSM82:
 847 0426 8091 0000 		lds r24,PIMA_ReceivedBlock+6
 848 042a 61E0      		ldi r22,lo8(1)
 849               	.LVL55:
 850               	.L40:
 851 042c 0E94 0000 		call ShowCommandError
 852               	.LVL56:
 853 0430 00C0      		rjmp .L38
 854               	.L35:
 855               	.LSM83:
 856 0432 80E0      		ldi r24,lo8(__c.4194)
 857 0434 90E0      		ldi r25,hi8(__c.4194)
 858 0436 0E94 0000 		call puts_P
 859               	.LBB73:
 860               	.LBB74:
 861               	.LSM84:
 862 043a 8BB1      		in r24,43-32
 863 043c 8F70      		andi r24,lo8(15)
 864 043e 8066      		ori r24,lo8(96)
 865 0440 8BB9      		out 43-32,r24
 866               	.L38:
 867               	.LBE74:
 868               	.LBE73:
 869               	.LSM85:
 870 0442 1092 0000 		sts USB_HostState,__zero_reg__
 871 0446 822D      		mov r24,r2
 872 0448 9B81      		ldd r25,Y+3
 873 044a 9C01      		movw r18,r24
 874 044c 0FB6      		in __tmp_reg__,__SREG__
 875 044e F894      		cli
 876 0450 3EBF      		out __SP_H__,r19
 877 0452 0FBE      		out __SREG__,__tmp_reg__
 878 0454 2DBF      		out __SP_L__,r18
 879               	.LVL57:
 880               	.L36:
 881               	.LBE66:
 882               	.LSM86:
 883 0456 E981      		ldd r30,Y+1
 884 0458 FA81      		ldd r31,Y+2
 885 045a 0FB6      		in __tmp_reg__,__SREG__
 886 045c F894      		cli
 887 045e FEBF      		out __SP_H__,r31
 888 0460 0FBE      		out __SREG__,__tmp_reg__
 889 0462 EDBF      		out __SP_L__,r30
 890               	/* epilogue start */
 891 0464 0F90      		pop __tmp_reg__
 892 0466 0F90      		pop __tmp_reg__
 893 0468 0F90      		pop __tmp_reg__
 894 046a CF91      		pop r28
 895 046c DF91      		pop r29
 896 046e 1F91      		pop r17
 897 0470 0F91      		pop r16
 898               	.LVL58:
 899 0472 FF90      		pop r15
 900 0474 EF90      		pop r14
 901 0476 DF90      		pop r13
 902 0478 CF90      		pop r12
 903 047a BF90      		pop r11
 904 047c AF90      		pop r10
 905 047e 9F90      		pop r9
 906 0480 8F90      		pop r8
 907 0482 7F90      		pop r7
 908 0484 6F90      		pop r6
 909 0486 5F90      		pop r5
 910 0488 4F90      		pop r4
 911 048a 3F90      		pop r3
 912 048c 2F90      		pop r2
 913 048e 0895      		ret
 914               	.LFE135:
 916               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 917               	.global	EVENT_USB_Host_HostError
 919               	EVENT_USB_Host_HostError:
 920               	.LFB133:
 921               	.LSM87:
 922               	.LVL59:
 923 0000 1F93      		push r17
 924               	/* prologue: function */
 925               	/* frame size = 0 */
 926 0002 182F      		mov r17,r24
 927               	.LSM88:
 928 0004 0E94 0000 		call USB_ShutDown
 929               	.LVL60:
 930               	.LSM89:
 931 0008 00D0      		rcall .
 932 000a 00D0      		rcall .
 933 000c EDB7      		in r30,__SP_L__
 934 000e FEB7      		in r31,__SP_H__
 935 0010 3196      		adiw r30,1
 936 0012 80E0      		ldi r24,lo8(__c.4140)
 937 0014 90E0      		ldi r25,hi8(__c.4140)
 938 0016 ADB7      		in r26,__SP_L__
 939 0018 BEB7      		in r27,__SP_H__
 940 001a 1296      		adiw r26,1+1
 941 001c 9C93      		st X,r25
 942 001e 8E93      		st -X,r24
 943 0020 1197      		sbiw r26,1
 944 0022 1283      		std Z+2,r17
 945 0024 1382      		std Z+3,__zero_reg__
 946 0026 0E94 0000 		call printf_P
 947               	.LBB75:
 948               	.LBB76:
 949               	.LSM90:
 950 002a 8BB1      		in r24,43-32
 951 002c 8F70      		andi r24,lo8(15)
 952 002e 8069      		ori r24,lo8(-112)
 953 0030 8BB9      		out 43-32,r24
 954 0032 0F90      		pop __tmp_reg__
 955 0034 0F90      		pop __tmp_reg__
 956 0036 0F90      		pop __tmp_reg__
 957 0038 0F90      		pop __tmp_reg__
 958               	.L45:
 959 003a 00C0      		rjmp .L45
 960               	.LBE76:
 961               	.LBE75:
 962               	.LFE133:
 964               		.section	.text.SetupHardware,"ax",@progbits
 965               	.global	SetupHardware
 967               	SetupHardware:
 968               	.LFB129:
 969               	.LSM91:
 970               	/* prologue: function */
 971               	/* frame size = 0 */
 972               	.LSM92:
 973 0000 84B7      		in r24,84-32
 974 0002 877F      		andi r24,lo8(-9)
 975 0004 84BF      		out 84-32,r24
 976               	.LSM93:
 977 0006 28E1      		ldi r18,lo8(24)
 978               	/* #APP */
 979               	 ;  63 "StillImageHost.c" 1
 980 0008 0FB6      		in __tmp_reg__, __SREG__
 981 000a F894      		cli
 982 000c 2093 6000 		sts 96, r18
 983 0010 1092 6000 		sts 96, __zero_reg__
 984 0014 0FBE      		out __SREG__,__tmp_reg__
 985               		
 986               	 ;  0 "" 2
 987               	.LSM94:
 988               	/* #NOAPP */
 989 0016 E1E6      		ldi r30,lo8(97)
 990 0018 F0E0      		ldi r31,hi8(97)
 991 001a 80E8      		ldi r24,lo8(-128)
 992 001c 8083      		st Z,r24
 993               	.LSM95:
 994 001e 1082      		st Z,__zero_reg__
 995               	.LBB77:
 996               	.LBB78:
 997               	.LBB79:
 998               	.LBB80:
 999               	.LSM96:
 1000 0020 83E3      		ldi r24,lo8(51)
 1001 0022 90E0      		ldi r25,hi8(51)
 1002 0024 9093 CD00 		sts (204)+1,r25
 1003 0028 8093 CC00 		sts 204,r24
 1004               	.LSM97:
 1005 002c 86E0      		ldi r24,lo8(6)
 1006 002e 8093 CA00 		sts 202,r24
 1007               	.LSM98:
 1008 0032 1092 C800 		sts 200,__zero_reg__
 1009               	.LSM99:
 1010 0036 2093 C900 		sts 201,r18
 1011               	.LSM100:
 1012 003a 539A      		sbi 42-32,3
 1013               	.LSM101:
 1014 003c 5A9A      		sbi 43-32,2
 1015               	.LBE80:
 1016               	.LBE79:
 1017               	.LSM102:
 1018 003e 80E0      		ldi r24,lo8(USARTStream)
 1019 0040 90E0      		ldi r25,hi8(USARTStream)
 1020 0042 9093 0000 		sts (__iob+2)+1,r25
 1021 0046 8093 0000 		sts __iob+2,r24
 1022               	.LSM103:
 1023 004a 9093 0000 		sts (__iob)+1,r25
 1024 004e 8093 0000 		sts __iob,r24
 1025               	.LBE78:
 1026               	.LBE77:
 1027               	.LBB81:
 1028               	.LBB82:
 1029               	.LSM104:
 1030 0052 8AB1      		in r24,42-32
 1031 0054 806F      		ori r24,lo8(-16)
 1032 0056 8AB9      		out 42-32,r24
 1033               	.LSM105:
 1034 0058 8BB1      		in r24,43-32
 1035 005a 8F70      		andi r24,lo8(15)
 1036 005c 8BB9      		out 43-32,r24
 1037               	.LBE82:
 1038               	.LBE81:
 1039               	.LSM106:
 1040 005e 0E94 0000 		call USB_Init
 1041               	/* epilogue start */
 1042               	.LSM107:
 1043 0062 0895      		ret
 1044               	.LFE129:
 1046               		.section	.text.main,"ax",@progbits
 1047               	.global	main
 1049               	main:
 1050               	.LFB128:
 1051               	.LSM108:
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054               	.LSM109:
 1055 0000 0E94 0000 		call SetupHardware
 1056               	.LSM110:
 1057 0004 80E0      		ldi r24,lo8(__c.4113)
 1058 0006 90E0      		ldi r25,hi8(__c.4113)
 1059 0008 0E94 0000 		call puts_P
 1060               	.LBB83:
 1061               	.LBB84:
 1062               	.LSM111:
 1063 000c 8BB1      		in r24,43-32
 1064 000e 8F70      		andi r24,lo8(15)
 1065 0010 8061      		ori r24,lo8(16)
 1066 0012 8BB9      		out 43-32,r24
 1067               	.LBE84:
 1068               	.LBE83:
 1069               	.LSM112:
 1070               	/* #APP */
 1071               	 ;  49 "StillImageHost.c" 1
 1072 0014 7894      		sei
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075               	.L50:
 1076               	.LSM113:
 1077 0016 0E94 0000 		call StillImage_Task
 1078               	.LSM114:
 1079 001a 0E94 0000 		call USB_USBTask
 1080 001e 00C0      		rjmp .L50
 1081               	.LFE128:
 1083               		.section	.progmem.data,"a",@progbits
 1086               	__c.4288:
 1087 0000 1B5B 3331 		.string	"\033[31mCommand Error (%S).\r\n -- Error Code %d\r\n\033[37m"
 1087      6D43 6F6D 
 1087      6D61 6E64 
 1087      2045 7272 
 1087      6F72 2028 
 1090               	__c.4286:
 1091 0033 5472 616E 		.string	"Transaction Fail"
 1091      7361 6374 
 1091      696F 6E20 
 1091      4661 696C 
 1091      00
 1094               	__c.4284:
 1095 0044 5265 7370 		.string	"Response Code != OK"
 1095      6F6E 7365 
 1095      2043 6F64 
 1095      6520 213D 
 1095      204F 4B00 
 1098               	__c.4194:
 1099 0058 446F 6E65 		.string	"Done.\r\n"
 1099      2E0D 0A00 
 1102               	__c.4191:
 1103 0060 436C 6F73 		.string	"Closing Session...\r\n"
 1103      696E 6720 
 1103      5365 7373 
 1103      696F 6E2E 
 1103      2E2E 0D0A 
 1106               	__c.4188:
 1107 0075 4F70 656E 		.string	"Opening Session...\r\n"
 1107      696E 6720 
 1107      5365 7373 
 1107      696F 6E2E 
 1107      2E2E 0D0A 
 1110               	__c.4186:
 1111 008a 2020 2044 		.string	"   Device Version: %s\r\n"
 1111      6576 6963 
 1111      6520 5665 
 1111      7273 696F 
 1111      6E3A 2025 
 1114               	__c.4183:
 1115 00a2 2020 204D 		.string	"   Model: %s\r\n"
 1115      6F64 656C 
 1115      3A20 2573 
 1115      0D0A 00
 1118               	__c.4180:
 1119 00b1 2020 204D 		.string	"   Manufacturer: %s\r\n"
 1119      616E 7566 
 1119      6163 7475 
 1119      7265 723A 
 1119      2025 730D 
 1122               	__c.4173:
 1123 00c7 5265 7472 		.string	"Retrieving Device Info...\r\n"
 1123      6965 7669 
 1123      6E67 2044 
 1123      6576 6963 
 1123      6520 496E 
 1126               	__c.4170:
 1127 00e3 5374 696C 		.string	"Still Image Device Enumerated.\r\n"
 1127      6C20 496D 
 1127      6167 6520 
 1127      4465 7669 
 1127      6365 2045 
 1130               	__c.4168:
 1131 0104 1B5B      		.ascii	"\033["
 1132 0106 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 1132      6F6E 7472 
 1132      6F6C 2045 
 1132      7272 6F72 
 1132      2028 5365 
 1135               	__c.4165:
 1136 0147 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1136      4572 726F 
 1136      7220 436F 
 1136      6465 3A20 
 1136      2564 0D0A 
 1139               	__c.4163:
 1140 0161 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 1140      6D49 6E76 
 1140      616C 6964 
 1140      2044 6576 
 1140      6963 652E 
 1143               	__c.4161:
 1144 0178 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 1144      6D43 6F6E 
 1144      7472 6F6C 
 1144      2045 7272 
 1144      6F72 2028 
 1147               	__c.4159:
 1148 01a2 4765 7474 		.string	"Getting Config Data.\r\n"
 1148      696E 6720 
 1148      436F 6E66 
 1148      6967 2044 
 1148      6174 612E 
 1151               	__c.4148:
 1152 01b9 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1152      6D44 6576 
 1152      2045 6E75 
 1152      6D20 4572 
 1152      726F 720D 
 1153 01ce 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1153      4572 726F 
 1153      7220 436F 
 1153      6465 2025 
 1153      640D 0A20 
 1156               	__c.4140:
 1157 020f 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1157      6D48 6F73 
 1157      7420 4D6F 
 1157      6465 2045 
 1157      7272 6F72 
 1160               	__c.4132:
 1161 023e 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 1161      6D0D 0A44 
 1161      6576 6963 
 1161      6520 556E 
 1161      6174 7461 
 1164               	__c.4127:
 1165 025f 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 1165      6D44 6576 
 1165      6963 6520 
 1165      4174 7461 
 1165      6368 6564 
 1168               	__c.4113:
 1169 027c 1B5B 3336 		.string	"\033[36mStill Image Host Demo running.\r\n\033[37m"
 1169      6D53 7469 
 1169      6C6C 2049 
 1169      6D61 6765 
 1169      2048 6F73 
 1266               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:41     .text.UnicodeToASCII:00000000 UnicodeToASCII
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:85     .text.ShowCommandError:00000000 ShowCommandError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1090   .progmem.data:00000033 __c.4286
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1094   .progmem.data:00000044 __c.4284
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1086   .progmem.data:00000000 __c.4288
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:152    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1151   .progmem.data:000001b9 __c.4148
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:214    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1160   .progmem.data:0000023e __c.4132
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:240    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1164   .progmem.data:0000025f __c.4127
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:266    .text.StillImage_Task:00000000 StillImage_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1147   .progmem.data:000001a2 __c.4159
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1143   .progmem.data:00000178 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1139   .progmem.data:00000161 __c.4163
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1135   .progmem.data:00000147 __c.4165
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1130   .progmem.data:00000104 __c.4168
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1126   .progmem.data:000000e3 __c.4170
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1122   .progmem.data:000000c7 __c.4173
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1118   .progmem.data:000000b1 __c.4180
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1114   .progmem.data:000000a2 __c.4183
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1110   .progmem.data:0000008a __c.4186
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1106   .progmem.data:00000075 __c.4188
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1102   .progmem.data:00000060 __c.4191
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1098   .progmem.data:00000058 __c.4194
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:919    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1156   .progmem.data:0000020f __c.4140
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:967    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1049   .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc9ot8HC.s:1168   .progmem.data:0000027c __c.4113

UNDEFINED SYMBOLS
printf_P
USB_HostState
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
PIMA_SendBlock
SImage_SendBlockHeader
SImage_ReceiveBlockHeader
PIMA_ReceivedBlock
SImage_ReadData
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
