   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:41     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:105    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:726    .progmem.data:00000000 __c.4197
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:167    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:731    .progmem.data:00000056 __c.4189
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:215    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:735    .progmem.data:00000085 __c.4181
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:241    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:739    .progmem.data:0000009c __c.4176
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:267    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:357    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:763    .progmem.data:0000017f __c.4096
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:759    .progmem.data:00000152 __c.4101
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:715    .data:00000000 Joystick_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:755    .progmem.data:0000012a __c.4104
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:751    .progmem.data:00000104 __c.4106
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:747    .progmem.data:000000c6 __c.4108
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:743    .progmem.data:000000af __c.4110
                            *COM*:000003d9 HIDReportInfo

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
USB_USBTask
__do_copy_data
__do_clear_bss
