   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 785               	.LSM67:
 786 0016 80E0      		ldi r24,lo8(0)
 787 0018 90E0      		ldi r25,hi8(0)
 788 001a 20E8      		ldi r18,lo8(-128)
 789               	/* #APP */
 790               	 ;  66 "RNDISEthernetHost.c" 1
 791 001c 0FB6      		in __tmp_reg__,__SREG__
 792 001e F894      		cli
 793 0020 2093 6100 		sts 97, r18
 794 0024 8093 6100 		sts 97, r24
 795 0028 0FBE      		out __SREG__, __tmp_reg__
 796               	 ;  0 "" 2
 797               	/* #NOAPP */
 798               	.LBE90:
 799               	.LBB91:
 800               	.LBB92:
 801               	.LBB93:
 802               	.LBB94:
 803               	.LSM68:
 804 002a 83E3      		ldi r24,lo8(51)
 805 002c 90E0      		ldi r25,hi8(51)
 806 002e 9093 CD00 		sts (204)+1,r25
 807 0032 8093 CC00 		sts 204,r24
 808               	.LSM69:
 809 0036 86E0      		ldi r24,lo8(6)
 810 0038 8093 CA00 		sts 202,r24
 811               	.LSM70:
 812 003c 1092 C800 		sts 200,__zero_reg__
 813               	.LSM71:
 814 0040 3093 C900 		sts 201,r19
 815               	.LSM72:
 816 0044 539A      		sbi 42-32,3
 817               	.LSM73:
 818 0046 5A9A      		sbi 43-32,2
 819               	.LBE94:
 820               	.LBE93:
 821               	.LSM74:
 822 0048 80E0      		ldi r24,lo8(USARTStream)
 823 004a 90E0      		ldi r25,hi8(USARTStream)
 824 004c 9093 0000 		sts (__iob+2)+1,r25
 825 0050 8093 0000 		sts __iob+2,r24
 826               	.LSM75:
 827 0054 9093 0000 		sts (__iob)+1,r25
 828 0058 8093 0000 		sts __iob,r24
 829               	.LBE92:
 830               	.LBE91:
 831               	.LBB95:
 832               	.LBB96:
 833               	.LSM76:
 834 005c 8AB1      		in r24,42-32
 835 005e 806F      		ori r24,lo8(-16)
 836 0060 8AB9      		out 42-32,r24
 837               	.LSM77:
 838 0062 8BB1      		in r24,43-32
 839 0064 8F70      		andi r24,lo8(15)
 840 0066 8BB9      		out 43-32,r24
 841               	.LBE96:
 842               	.LBE95:
 843               	.LSM78:
 844 0068 0E94 0000 		call USB_Init
 845               	/* epilogue start */
 846               	.LSM79:
 847 006c 0895      		ret
 848               	.LFE129:
 850               		.section	.text.main,"ax",@progbits
 851               	.global	main
 853               	main:
 854               	.LFB128:
 855               	.LSM80:
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858               	.LSM81:
 859 0000 0E94 0000 		call SetupHardware
 860               	.LSM82:
 861 0004 80E0      		ldi r24,lo8(__c.4115)
 862 0006 90E0      		ldi r25,hi8(__c.4115)
 863 0008 0E94 0000 		call puts_P
 864               	.LBB97:
 865               	.LBB98:
 866               	.LSM83:
 867 000c 8BB1      		in r24,43-32
 868 000e 8F70      		andi r24,lo8(15)
 869 0010 8061      		ori r24,lo8(16)
 870 0012 8BB9      		out 43-32,r24
 871               	.LBE98:
 872               	.LBE97:
 873               	.LSM84:
 874               	/* #APP */
 875               	 ;  49 "RNDISEthernetHost.c" 1
 876 0014 7894      		sei
 877               	 ;  0 "" 2
 878               	/* #NOAPP */
 879               	.L39:
 880               	.LSM85:
 881 0016 0E94 0000 		call RNDIS_Host_Task
 882               	.LSM86:
 883 001a 0E94 0000 		call USB_USBTask
 884 001e 00C0      		rjmp .L39
 885               	.LFE128:
 887               		.section	.progmem.data,"a",@progbits
 890               	__c.4218:
 891 0000 524E 4449 		.string	"RNDIS Device Enumerated.\r\n"
 891      5320 4465 
 891      7669 6365 
 891      2045 6E75 
 891      6D65 7261 
 894               	__c.4216:
 895 001b 4465 7669 		.string	"Device Vendor ID: 0x%08lX\r\n"
 895      6365 2056 
 895      656E 646F 
 895      7220 4944 
 895      3A20 3078 
 898               	__c.4214:
 899 0037 1B5B 3331 		.string	"\033[31mError Getting Vendor ID.\r\n -- Error Code: %d\r\n\033[37m"
 899      6D45 7272 
 899      6F72 2047 
 899      6574 7469 
 899      6E67 2056 
 902               	__c.4211:
 903 0070 1B5B 33   		.ascii	"\033[3"
 904 0073 316D 4572 		.string	"1mError Setting Device Packet Filter.\r\n -- Error Code: %d\r\n\033[37m"
 904      726F 7220 
 904      5365 7474 
 904      696E 6720 
 904      4465 7669 
 907               	__c.4208:
 908 00b4 4465 7669 		.string	"Device Max Transfer Size: %lu bytes.\r\n"
 908      6365 204D 
 908      6178 2054 
 908      7261 6E73 
 908      6665 7220 
 911               	__c.4206:
 912 00db 1B5B 3331 		.string	"\033[31mError Initializing Device.\r\n -- Error Code: %d\r\n\033[37m"
 912      6D45 7272 
 912      6F72 2049 
 912      6E69 7469 
 912      616C 697A 
 915               	__c.4203:
 916 0116 1B5B      		.ascii	"\033["
 917 0118 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 917      6F6E 7472 
 917      6F6C 2045 
 917      7272 6F72 
 917      2028 5365 
 920               	__c.4200:
 921 0159 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 921      4572 726F 
 921      7220 436F 
 921      6465 3A20 
 921      2564 0D0A 
 924               	__c.4198:
 925 0173 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 925      6D49 6E76 
 925      616C 6964 
 925      2044 6576 
 925      6963 652E 
 928               	__c.4196:
 929 018a 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 929      6D43 6F6E 
 929      7472 6F6C 
 929      2045 7272 
 929      6F72 2028 
 932               	__c.4194:
 933 01b4 4765 7474 		.string	"Getting Config Data.\r\n"
 933      696E 6720 
 933      436F 6E66 
 933      6967 2044 
 933      6174 612E 
 936               	__c.4165:
 937 01cb 1B5B 3331 		.string	"\033[31mPacket too large.\r\n\033[37m"
 937      6D50 6163 
 937      6B65 7420 
 937      746F 6F20 
 937      6C61 7267 
 940               	__c.4163:
 941 01e9 2A2A 2A50 		.string	"***PACKET (Size %d)***\r\n"
 941      4143 4B45 
 941      5420 2853 
 941      697A 6520 
 941      2564 292A 
 944               	__c.4161:
 945 0202 1B5B 3331 		.string	"\033[31mPacket Reception Error.\r\n -- Error Code: %d\r\n\033[37m"
 945      6D50 6163 
 945      6B65 7420 
 945      5265 6365 
 945      7074 696F 
 948               	__c.4150:
 949 023a 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 949      6D44 6576 
 949      2045 6E75 
 949      6D20 4572 
 949      726F 720D 
 950 024f 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 950      4572 726F 
 950      7220 436F 
 950      6465 2025 
 950      640D 0A20 
 953               	__c.4142:
 954 0290 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 954      6D48 6F73 
 954      7420 4D6F 
 954      6465 2045 
 954      7272 6F72 
 957               	__c.4134:
 958 02bf 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 958      6D0D 0A44 
 958      6576 6963 
 958      6520 556E 
 958      6174 7461 
 961               	__c.4129:
 962 02e0 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 962      6D44 6576 
 962      6963 6520 
 962      4174 7461 
 962      6368 6564 
 965               	__c.4115:
 966 02fd 1B5B 3336 		.string	"\033[36mRNDIS Host Demo running.\r\n\033[37m"
 966      6D52 4E44 
 966      4953 2048 
 966      6F73 7420 
 966      4465 6D6F 
 1055               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernetHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:957    .progmem.data:000002bf __c.4134
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:67     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:961    .progmem.data:000002e0 __c.4129
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:93     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:948    .progmem.data:0000023a __c.4150
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:160    .text.PrintIncomingPackets:00000000 PrintIncomingPackets
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:944    .progmem.data:00000202 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:940    .progmem.data:000001e9 __c.4163
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:936    .progmem.data:000001cb __c.4165
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:418    .text.RNDIS_Host_Task:00000000 RNDIS_Host_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:932    .progmem.data:000001b4 __c.4194
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:928    .progmem.data:0000018a __c.4196
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:924    .progmem.data:00000173 __c.4198
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:920    .progmem.data:00000159 __c.4200
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:915    .progmem.data:00000116 __c.4203
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:911    .progmem.data:000000db __c.4206
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:907    .progmem.data:000000b4 __c.4208
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:902    .progmem.data:00000070 __c.4211
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:898    .progmem.data:00000037 __c.4214
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:894    .progmem.data:0000001b __c.4216
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:890    .progmem.data:00000000 __c.4218
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:715    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:953    .progmem.data:00000290 __c.4142
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:763    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:853    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccegN6m2.s:965    .progmem.data:000002fd __c.4115

UNDEFINED SYMBOLS
puts_P
USB_HostState
printf_P
RNDIS_GetPacketLength
Pipe_Discard_Stream
Pipe_Read_Stream_LE
printf
puts
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
RNDIS_InitializeDevice
RNDIS_SetRNDISProperty
RNDIS_QueryRNDISProperty
USB_ShutDown
USARTStream
__iob
USB_Init
USB_USBTask
__do_copy_data
