   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 786      4E6F 7420 
 789               	__c.4152:
 790 0153 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 790      7220 5265 
 790      7472 6965 
 790      7669 6E67 
 790      2043 6F6E 
 793               	__c.4147:
 794 0180 1B5B 3336 		.string	"\033[36mMIDI Host Demo running.\r\n\033[37m"
 794      6D4D 4944 
 794      4920 486F 
 794      7374 2044 
 794      656D 6F20 
 875               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:41     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:755    .progmem.data:00000000 __c.4262
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:103    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:760    .progmem.data:00000056 __c.4254
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:151    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:764    .progmem.data:00000085 __c.4246
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:177    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:768    .progmem.data:0000009c __c.4241
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:203    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 PrevJoystickStatus.4204
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:746    .data:00000007 Keyboard_MIDI_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:371    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:494    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:793    .progmem.data:00000180 __c.4147
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:773    .progmem.data:000000af __c.4165
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:789    .progmem.data:00000153 __c.4152
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:785    .progmem.data:00000122 __c.4155
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:781    .progmem.data:000000fc __c.4157
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccR7yAMy.s:777    .progmem.data:000000e2 __c.4159

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
MIDI_Host_SendEventPacket
MIDI_Host_Flush
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
MIDI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
MIDI_Host_ReceiveEventPacket
MIDI_Host_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
