   1               		.file	"KeyboardHostWithParser.c"
   2               	__SREG__ = 0x3f
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:176    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:703    .progmem.data:00000085 __c.4173
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:202    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:707    .progmem.data:0000009c __c.4168
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:228    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:318    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:731    .progmem.data:0000017f __c.4096
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:727    .progmem.data:00000152 __c.4101
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:683    .data:00000000 Keyboard_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:723    .progmem.data:0000012a __c.4104
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:719    .progmem.data:00000104 __c.4106
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:715    .progmem.data:000000c6 __c.4108
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:711    .progmem.data:000000af __c.4110
                            *COM*:000003d9 HIDReportInfo

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
fputc
USB_USBTask
__do_copy_data
__do_clear_bss
